 -------------------
     Not Sad (isindependent value) :  1.7774222891924876

   independent:  multi(from 0)= 2 / 10
     Not Sad (isindependent value) :  1.7774222892087415

   independent:  multi(from 0)= 3 / 10
     Not Sad (isindependent value) :  1.7774222885682258

   independent:  multi(from 0)= 4 / 10
     Not Sad (isindependent value) :  1.7774222891924885

   independent:  multi(from 0)= 5 / 10
     Not Sad (isindependent value) :  1.7774222889881217

   independent:  multi(from 0)= 6 / 10
     Not Sad (isindependent value) :  1.7774222891924873

   independent:  multi(from 0)= 7 / 10
     Not Sad (isindependent value) :  1.7774222892247624

   independent:  multi(from 0)= 8 / 10
     Not Sad (isindependent value) :  1.777422289126255

   independent:  multi(from 0)= 9 / 10
     Not Sad (isindependent value) :  1.777422289189225

   ??? is orthogonal to pervious set: 
     [True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]



**********
* *  i : 7

. . . . . . . . . 
i(P_i+1_i)= 1 |
. . . . . . . . . 
- - - - - 
   check independence ...
multi_now(from 0) = 6 / 10    num of irrep_prev : 6
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 6
     Not Sad (isindependent value) :  1.7820475855883242

   independent:  multi(from 0)= 1 multi(now)= 6
     Not Sad (isindependent value) :  1.781753071123096

   independent:  multi(from 0)= 2 multi(now)= 6
     Not Sad (isindependent value) :  1.7888572843950614

   independent:  multi(from 0)= 3 multi(now)= 6
     Not Sad (isindependent value) :  1.7817549431312103

   independent:  multi(from 0)= 4 multi(now)= 6
         Sad (isindependent value) :  0.004660336018609748

   independent:  multi(from 0)= 5 multi(now)= 6
     Not Sad (isindependent value) :  1.9871896602554913

   independent:  multi(from 0)= 0 / 15
     Not Sad (isindependent value) :  1.7817554006273812

   independent:  multi(from 0)= 1 / 15
     Not Sad (isindependent value) :  1.781755400652822

   independent:  multi(from 0)= 2 / 15
     Not Sad (isindependent value) :  1.7817554006260596

   independent:  multi(from 0)= 3 / 15
     Not Sad (isindependent value) :  1.7817553994115933

   independent:  multi(from 0)= 4 / 15
     Not Sad (isindependent value) :  1.7817554006260574

   independent:  multi(from 0)= 5 / 15
     Not Sad (isindependent value) :  1.7817554006260778

   independent:  multi(from 0)= 6 / 15
     Not Sad (isindependent value) :  1.7817554006324376

   independent:  multi(from 0)= 7 / 15
     Not Sad (isindependent value) :  1.781755400464761

   independent:  multi(from 0)= 8 / 15
     Not Sad (isindependent value) :  1.7817554008369643

   independent:  multi(from 0)= 9 / 15
     Not Sad (isindependent value) :  1.7817554006260605

   independent:  multi(from 0)= 10 / 15
     Not Sad (isindependent value) :  1.7817554006260605

   independent:  multi(from 0)= 11 / 15
     Not Sad (isindependent value) :  1.7817554006260605

   independent:  multi(from 0)= 12 / 15
     Not Sad (isindependent value) :  1.7817554006260607

   independent:  multi(from 0)= 13 / 15
     Not Sad (isindependent value) :  1.7817554006282401

   independent:  multi(from 0)= 14 / 15
     Not Sad (isindependent value) :  1.7817554006272671

   independent:  multi(from 0)= 0 / 10
     Not Sad (isindependent value) :  1.7817554005955059

   independent:  multi(from 0)= 1 / 10
     Not Sad (isindependent value) :  1.7817554006756884

   independent:  multi(from 0)= 2 / 10
     Not Sad (isindependent value) :  1.7817554009618266

   independent:  multi(from 0)= 3 / 10
     Not Sad (isindependent value) :  1.7817554006260563

   independent:  multi(from 0)= 4 / 10
     Not Sad (isindependent value) :  1.7817554006260015

   independent:  multi(from 0)= 5 / 10
     Not Sad (isindependent value) :  1.7817554019624375

   independent:  multi(from 0)= 6 / 10
     Not Sad (isindependent value) :  1.7817554004988116

   independent:  multi(from 0)= 7 / 10
     Not Sad (isindependent value) :  1.7817554008491074

   independent:  multi(from 0)= 8 / 10
     Not Sad (isindependent value) :  1.7817554006260605

   independent:  multi(from 0)= 9 / 10
     Not Sad (isindependent value) :  1.7817554006260605

   independent:  multi(from 0)= 0 / 10
     Not Sad (isindependent value) :  1.7817553982314858

   independent:  multi(from 0)= 1 / 10
     Not Sad (isindependent value) :  1.7817554006260605

   independent:  multi(from 0)= 2 / 10
     Not Sad (isindependent value) :  1.78175540062325

   independent:  multi(from 0)= 3 / 10
     Not Sad (isindependent value) :  1.7817554004153993

   independent:  multi(from 0)= 4 / 10
     Not Sad (isindependent value) :  1.7817554006260603

   independent:  multi(from 0)= 5 / 10
     Not Sad (isindependent value) :  1.781755400561814

   independent:  multi(from 0)= 6 / 10
     Not Sad (isindependent value) :  1.781755400626061

   independent:  multi(from 0)= 7 / 10
     Not Sad (isindependent value) :  1.7817554006305325

   independent:  multi(from 0)= 8 / 10
     Not Sad (isindependent value) :  1.7817554005740328

   independent:  multi(from 0)= 9 / 10
     Not Sad (isindependent value) :  1.7817554006192287

   ??? is orthogonal to pervious set: 
     [True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]



**********
* *  i : 8

. . . . . . . . . 
i(P_i+1_i)= 1 |
. . . . . . . . . 
- - - - - 
   check independence ...
multi_now(from 0) = 6 / 10    num of irrep_prev : 6
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 6
     Not Sad (isindependent value) :  2.1127728212500028

   independent:  multi(from 0)= 1 multi(now)= 6
     Not Sad (isindependent value) :  2.8415816957192264

   independent:  multi(from 0)= 2 multi(now)= 6
     Not Sad (isindependent value) :  2.841859644636796

   independent:  multi(from 0)= 3 multi(now)= 6
     Not Sad (isindependent value) :  1.6319733276179695

   independent:  multi(from 0)= 4 multi(now)= 6
     Not Sad (isindependent value) :  1.5649461999699128

   independent:  multi(from 0)= 5 multi(now)= 6
         Sad (isindependent value) :  0.0

   independent:  multi(from 0)= 0 / 15
     Not Sad (isindependent value) :  2.841581397669843

   independent:  multi(from 0)= 1 / 15
     Not Sad (isindependent value) :  2.84158169570132

   independent:  multi(from 0)= 2 / 15
     Not Sad (isindependent value) :  2.841581692685366

   independent:  multi(from 0)= 3 / 15
     Not Sad (isindependent value) :  2.8415816957155218

   independent:  multi(from 0)= 4 / 15
     Not Sad (isindependent value) :  2.841581694811904

   independent:  multi(from 0)= 5 / 15
     Not Sad (isindependent value) :  2.8415816957185736

   independent:  multi(from 0)= 6 / 15
     Not Sad (isindependent value) :  2.8415816950429873

   independent:  multi(from 0)= 7 / 15
     Not Sad (isindependent value) :  2.8415816957055005

   independent:  multi(from 0)= 8 / 15
     Not Sad (isindependent value) :  2.8415816957265982

   independent:  multi(from 0)= 9 / 15
     Not Sad (isindependent value) :  2.84158169571865

   independent:  multi(from 0)= 10 / 15
     Not Sad (isindependent value) :  2.841581695718304

   independent:  multi(from 0)= 11 / 15
     Not Sad (isindependent value) :  2.8415816957195954

   independent:  multi(from 0)= 12 / 15
     Not Sad (isindependent value) :  2.841581695719957

   independent:  multi(from 0)= 13 / 15
     Not Sad (isindependent value) :  2.8415816957191873

   independent:  multi(from 0)= 14 / 15
     Not Sad (isindependent value) :  2.841581695718043

   independent:  multi(from 0)= 0 / 10
     Not Sad (isindependent value) :  2.841581695286109

   independent:  multi(from 0)= 1 / 10
     Not Sad (isindependent value) :  2.841581695719101

   independent:  multi(from 0)= 2 / 10
     Not Sad (isindependent value) :  2.8415816950905475

   independent:  multi(from 0)= 3 / 10
     Not Sad (isindependent value) :  2.8415816960057323

   independent:  multi(from 0)= 4 / 10
     Not Sad (isindependent value) :  2.841581695719165

   independent:  multi(from 0)= 5 / 10
     Not Sad (isindependent value) :  2.841581695736017

   independent:  multi(from 0)= 6 / 10
     Not Sad (isindependent value) :  2.841581695716509

   independent:  multi(from 0)= 7 / 10
     Not Sad (isindependent value) :  2.84158169571235

   independent:  multi(from 0)= 8 / 10
     Not Sad (isindependent value) :  2.8415816957199964

   independent:  multi(from 0)= 9 / 10
     Not Sad (isindependent value) :  2.8415816957182107

   independent:  multi(from 0)= 0 / 10
     Not Sad (isindependent value) :  2.841581694619196

   independent:  multi(from 0)= 1 / 10
     Not Sad (isindependent value) :  2.841581695719225

   independent:  multi(from 0)= 2 / 10
     Not Sad (isindependent value) :  2.841581695807

   independent:  multi(from 0)= 3 / 10
     Not Sad (isindependent value) :  2.8415816957311875

   independent:  multi(from 0)= 4 / 10
     Not Sad (isindependent value) :  2.841581695667865

   independent:  multi(from 0)= 5 / 10
     Not Sad (isindependent value) :  2.841581695716937

   independent:  multi(from 0)= 6 / 10
     Not Sad (isindependent value) :  2.841581695719166

   independent:  multi(from 0)= 7 / 10
     Not Sad (isindependent value) :  2.8415816957189524

   independent:  multi(from 0)= 8 / 10
     Not Sad (isindependent value) :  2.8415816957174633

   independent:  multi(from 0)= 9 / 10
     Not Sad (isindependent value) :  2.841581695766922

   ??? is orthogonal to pervious set: 
     [True, True, True, True, True, False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]



**********
* *  i : 9

. . . . . . . . . 
i(P_i+1_i)= 1 |
. . . . . . . . . 
- - - - - 
   check independence ...
multi_now(from 0) = 6 / 10    num of irrep_prev : 6
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 6
     Not Sad (isindependent value) :  1.4166522612241463

   independent:  multi(from 0)= 1 multi(now)= 6
     Not Sad (isindependent value) :  1.4166522612737749

   independent:  multi(from 0)= 2 multi(now)= 6
     Not Sad (isindependent value) :  1.4166522681087135

   independent:  multi(from 0)= 3 multi(now)= 6
     Not Sad (isindependent value) :  1.416675525948789

   independent:  multi(from 0)= 4 multi(now)= 6
     Not Sad (isindependent value) :  1.4166291581070884

   independent:  multi(from 0)= 5 multi(now)= 6
     Not Sad (isindependent value) :  1.4170760923045702

   independent:  multi(from 0)= 0 / 15
     Not Sad (isindependent value) :  1.4166522612889803

   independent:  multi(from 0)= 1 / 15
     Not Sad (isindependent value) :  1.4166523421521788

   independent:  multi(from 0)= 2 / 15
     Not Sad (isindependent value) :  1.416652261288988

   independent:  multi(from 0)= 3 / 15
     Not Sad (isindependent value) :  1.4166522612886254

   independent:  multi(from 0)= 4 / 15
     Not Sad (isindependent value) :  1.416652261288683

   independent:  multi(from 0)= 5 / 15
     Not Sad (isindependent value) :  1.4166522612889885

   independent:  multi(from 0)= 6 / 15
     Not Sad (isindependent value) :  1.416652261288632

   independent:  multi(from 0)= 7 / 15
     Not Sad (isindependent value) :  1.4166523313705444

   independent:  multi(from 0)= 8 / 15
     Not Sad (isindependent value) :  1.4166522613241608

   independent:  multi(from 0)= 9 / 15
     Not Sad (isindependent value) :  1.4166522612889885

   independent:  multi(from 0)= 10 / 15
     Not Sad (isindependent value) :  1.416652261288989

   independent:  multi(from 0)= 11 / 15
     Not Sad (isindependent value) :  1.416652261288989

   independent:  multi(from 0)= 12 / 15
     Not Sad (isindependent value) :  1.416652261288989

   independent:  multi(from 0)= 13 / 15
     Not Sad (isindependent value) :  1.416652261288989

   independent:  multi(from 0)= 14 / 15
     Not Sad (isindependent value) :  1.416652261288989

   independent:  multi(from 0)= 0 / 10
     Not Sad (isindependent value) :  1.4166522613085204

   independent:  multi(from 0)= 1 / 10
     Not Sad (isindependent value) :  1.416652359107627

   independent:  multi(from 0)= 2 / 10
     Not Sad (isindependent value) :  1.4166522612884445

   independent:  multi(from 0)= 3 / 10
     Not Sad (isindependent value) :  1.4166522612888894

   independent:  multi(from 0)= 4 / 10
     Not Sad (isindependent value) :  1.416652261288989

   independent:  multi(from 0)= 5 / 10
     Not Sad (isindependent value) :  1.4166522612899675

   independent:  multi(from 0)= 6 / 10
     Not Sad (isindependent value) :  1.4166523314352133

   independent:  multi(from 0)= 7 / 10
     Not Sad (isindependent value) :  1.4166522613250416

   independent:  multi(from 0)= 8 / 10
     Not Sad (isindependent value) :  1.416652261288989

   independent:  multi(from 0)= 9 / 10
     Not Sad (isindependent value) :  1.4166522612889885

   independent:  multi(from 0)= 0 / 10
     Not Sad (isindependent value) :  1.4166522612837629

   independent:  multi(from 0)= 1 / 10
     Not Sad (isindependent value) :  1.4166522612796932

   independent:  multi(from 0)= 2 / 10
     Not Sad (isindependent value) :  1.4166522697902715

   independent:  multi(from 0)= 3 / 10
     Not Sad (isindependent value) :  1.41665226128904

   independent:  multi(from 0)= 4 / 10
     Not Sad (isindependent value) :  1.416652261289298

   independent:  multi(from 0)= 5 / 10
     Not Sad (isindependent value) :  1.416652261289225

   independent:  multi(from 0)= 6 / 10
     Not Sad (isindependent value) :  1.416652261288989

   independent:  multi(from 0)= 7 / 10
     Not Sad (isindependent value) :  1.4166522664350754

   independent:  multi(from 0)= 8 / 10
     Not Sad (isindependent value) :  1.4166522612892554

   independent:  multi(from 0)= 9 / 10
     Not Sad (isindependent value) :  1.4166522623087403

   ??? is orthogonal to pervious set: 
     [True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]


*-*-*-*-*-*-*-*-*-*-
* the proper phi for phi1 of mulit= 6 of irreps  GM4+ is 9
*-*-*-*-*-*-*-*-*-*-
- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -
* WAVE(phi1) Done :  of multi< 6 > of < GM4+ > is : 1.0
* basis set for multi 6 of  GM4+ is
 [array([ 5.34537141e-15-8.07285718e-15j,  1.37887598e-11+9.77250995e-12j,
       -9.75869200e-18-3.03938759e-18j,  2.70290317e-06+1.46979074e-04j,
       -4.86546464e-06-2.64583499e-04j, -5.26690238e-05+1.09663536e-06j,
        3.15022943e-04-6.55918390e-06j,  1.70503756e-07-3.71434044e-16j,
        7.07106641e-01+1.71374028e-25j, -4.98664684e-13-5.63803087e-13j,
        1.01171106e-06-2.95318817e-06j,  8.57631677e-05-2.50345247e-04j,
        4.76423553e-05-1.39069486e-04j, -1.02117675e-04+2.98084524e-04j,
       -1.70730715e-05+4.98370292e-05j,  2.29165620e-01-6.68941323e-01j,
       -5.52584464e-08+1.61301063e-07j,  2.06016292e-16-6.65102399e-16j,
       -1.90416579e-14-8.55486664e-15j,  3.44099028e-14+1.53376570e-14j,
        2.71378515e-15-6.17102980e-15j, -1.60695163e-14+3.72500579e-14j,
       -9.43595848e-18+2.17751069e-17j, -2.01261728e-11+4.34687677e-11j,
       -2.39060802e-07+5.26769384e-08j, -1.32800851e-07+2.92626155e-08j,
        2.84732953e-07-6.23349987e-08j,  4.76047303e-08-1.04219079e-08j,
       -6.38884061e-04+1.40321529e-04j,  1.54053390e-10-3.38355708e-11j,
        8.88314066e-15-8.86005848e-16j, -6.19352274e-09+7.58157010e-10j,
        3.70447655e-08-4.53393208e-09j, -8.10821361e-06-3.68937836e-05j,
        2.08753555e-05-2.13194611e-06j,  1.11492902e-08-1.36451310e-09j,
       -6.66858854e-08+8.16175575e-09j, -4.50422655e-06-2.04949043e-05j,
       -3.75786190e-05+3.83782907e-06j,  9.93792593e-16+9.84911230e-15j,
       -9.54169376e-06-4.37541828e-05j, -7.66746623e-07-7.44781618e-06j,
       -1.59528138e-06-7.31527582e-06j,  4.58600800e-06+4.45468697e-05j,
       -1.86646914e-14+2.45511859e-15j])]
- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -


====================
* * imul : 8

**********
* *  i : 1

. . . . . . . . . 
i(P_i+1_i)= 1 |
. . . . . . . . . 
- - - - - 
   check independence ...
multi_now(from 0) = 7 / 10    num of irrep_prev : 6
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 7
         Sad (isindependent value) :  5.827056401093597e-16

   independent:  multi(from 0)= 1 multi(now)= 7
     Not Sad (isindependent value) :  2.51360680222268

   independent:  multi(from 0)= 2 multi(now)= 7
     Not Sad (isindependent value) :  2.5204505672489677

   independent:  multi(from 0)= 3 multi(now)= 7
     Not Sad (isindependent value) :  1.2580334715145767

   independent:  multi(from 0)= 4 multi(now)= 7
     Not Sad (isindependent value) :  1.2578224036271681

   independent:  multi(from 0)= 5 multi(now)= 7
     Not Sad (isindependent value) :  2.024120471812614

   independent:  multi(from 0)= 6 multi(now)= 7
     Not Sad (isindependent value) :  2.5136068020757163

   independent:  multi(from 0)= 0 / 15
     Not Sad (isindependent value) :  2.5136068020490523

   independent:  multi(from 0)= 1 / 15
     Not Sad (isindependent value) :  2.5136068022168856

   independent:  multi(from 0)= 2 / 15
     Not Sad (isindependent value) :  2.513606802222688

   independent:  multi(from 0)= 3 / 15
     Not Sad (isindependent value) :  2.513606811618935

   independent:  multi(from 0)= 4 / 15
     Not Sad (isindependent value) :  2.513606788808677

   independent:  multi(from 0)= 5 / 15
     Not Sad (isindependent value) :  2.513603817227614

   independent:  multi(from 0)= 6 / 15
     Not Sad (isindependent value) :  2.5136068012531854

   independent:  multi(from 0)= 7 / 15
     Not Sad (isindependent value) :  2.513606802223229

   independent:  multi(from 0)= 8 / 15
     Not Sad (isindependent value) :  2.5136068015581614

   independent:  multi(from 0)= 9 / 15
     Not Sad (isindependent value) :  2.5136068023945257

   independent:  multi(from 0)= 10 / 15
     Not Sad (isindependent value) :  2.5136068022376588

   independent:  multi(from 0)= 11 / 15
     Not Sad (isindependent value) :  2.51360680223834

   independent:  multi(from 0)= 12 / 15
     Not Sad (isindependent value) :  2.5136068024140195

   independent:  multi(from 0)= 13 / 15
     Not Sad (isindependent value) :  2.513606802223981

   independent:  multi(from 0)= 14 / 15
     Not Sad (isindependent value) :  2.5136068022225566

   independent:  multi(from 0)= 0 / 10
     Not Sad (isindependent value) :  2.51360642033042

   independent:  multi(from 0)= 1 / 10
     Not Sad (isindependent value) :  2.5136068022223657

   independent:  multi(from 0)= 2 / 10
     Not Sad (isindependent value) :  2.5136068025491975

   independent:  multi(from 0)= 3 / 10
     Not Sad (isindependent value) :  2.513606801890603

   independent:  multi(from 0)= 4 / 10
     Not Sad (isindependent value) :  2.5136068022226774

   independent:  multi(from 0)= 5 / 10
     Not Sad (isindependent value) :  2.513606802226305

   independent:  multi(from 0)= 6 / 10
     Not Sad (isindependent value) :  2.5136068022142086

   independent:  multi(from 0)= 7 / 10
     Not Sad (isindependent value) :  2.513606802222814

   independent:  multi(from 0)= 8 / 10
     Not Sad (isindependent value) :  2.513606802219116

   independent:  multi(from 0)= 9 / 10
     Not Sad (isindependent value) :  2.5136068022660107

   independent:  multi(from 0)= 0 / 10
     Not Sad (isindependent value) :  2.5136067980547447

   independent:  multi(from 0)= 1 / 10
     Not Sad (isindependent value) :  2.513606802222677

   independent:  multi(from 0)= 2 / 10
     Not Sad (isindependent value) :  2.513606802259588

   independent:  multi(from 0)= 3 / 10
     Not Sad (isindependent value) :  2.5136068011095065

   independent:  multi(from 0)= 4 / 10
     Not Sad (isindependent value) :  2.5136068012026054

   independent:  multi(from 0)= 5 / 10
     Not Sad (isindependent value) :  2.5136068007397334

   independent:  multi(from 0)= 6 / 10
     Not Sad (isindependent value) :  2.5136068022227223

   independent:  multi(from 0)= 7 / 10
     Not Sad (isindependent value) :  2.5136068022458637

   independent:  multi(from 0)= 8 / 10
     Not Sad (isindependent value) :  2.5136068007454164

   independent:  multi(from 0)= 9 / 10
     Not Sad (isindependent value) :  2.5136068022454685

   ??? is orthogonal to pervious set: 
     [False, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True]



**********
* *  i : 2

. . . . . . . . . 
i(P_i+1_i)= 1 |
. . . . . . . . . 
- - - - - 
   check independence ...
multi_now(from 0) = 7 / 10    num of irrep_prev : 6
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 7
     Not Sad (isindependent value) :  1.4144396980936722

   independent:  multi(from 0)= 1 multi(now)= 7
         Sad (isindependent value) :  0.0

   independent:  multi(from 0)= 2 multi(now)= 7
     Not Sad (isindependent value) :  1.4144396980937297

   independent:  multi(from 0)= 3 multi(now)= 7
     Not Sad (isindependent value) :  1.4144397130929511

   independent:  multi(from 0)= 4 multi(now)= 7
     Not Sad (isindependent value) :  1.41443968397019

   independent:  multi(from 0)= 5 multi(now)= 7
     Not Sad (isindependent value) :  1.414439698093651

   independent:  multi(from 0)= 6 multi(now)= 7
     Not Sad (isindependent value) :  1.4144396980750786

   independent:  multi(from 0)= 0 / 15
     Not Sad (isindependent value) :  1.4144396980936729

   independent:  multi(from 0)= 1 / 15
     Not Sad (isindependent value) :  1.4144396981039393

   independent:  multi(from 0)= 2 / 15
     Not Sad (isindependent value) :  1.4144396980936729

   independent:  multi(from 0)= 3 / 15
     Not Sad (isindependent value) :  1.414439698093673

   independent:  multi(from 0)= 4 / 15
     Not Sad (isindependent value) :  1.414439698093671

   independent:  multi(from 0)= 5 / 15
     Not Sad (isindependent value) :  1.4144396980936726

   independent:  multi(from 0)= 6 / 15
     Not Sad (isindependent value) :  1.4144397016486332

   independent:  multi(from 0)= 7 / 15
     Not Sad (isindependent value) :  1.4144396981032445

   independent:  multi(from 0)= 8 / 15
     Not Sad (isindependent value) :  1.4144397017880121

   independent:  multi(from 0)= 9 / 15
     Not Sad (isindependent value) :  1.4144396980936729

   independent:  multi(from 0)= 10 / 15
     Not Sad (isindependent value) :  1.4144396980941654

   independent:  multi(from 0)= 11 / 15
     Not Sad (isindependent value) :  1.4144396980931848

   independent:  multi(from 0)= 12 / 15
     Not Sad (isindependent value) :  1.414439698093672

   independent:  multi(from 0)= 13 / 15
     Not Sad (isindependent value) :  1.4144396980936729

   independent:  multi(from 0)= 14 / 15
     Not Sad (isindependent value) :  1.4144396980936729

   independent:  multi(from 0)= 0 / 10
     Not Sad (isindependent value) :  1.4144396980936729

   independent:  multi(from 0)= 1 / 10
     Not Sad (isindependent value) :  1.4144396980915668

   independent:  multi(from 0)= 2 / 10
     Not Sad (isindependent value) :  1.4144396980936735

   independent:  multi(from 0)= 3 / 10
     Not Sad (isindependent value) :  1.4144396980936622

   independent:  multi(from 0)= 4 / 10
     Not Sad (isindependent value) :  1.4144396980936726

   independent:  multi(from 0)= 5 / 10
     Not Sad (isindependent value) :  1.4144396992929182

   independent:  multi(from 0)= 6 / 10
     Not Sad (isindependent value) :  1.414439698090958

   independent:  multi(from 0)= 7 / 10
     Not Sad (isindependent value) :  1.414439699393164

   independent:  multi(from 0)= 8 / 10
     Not Sad (isindependent value) :  1.414439698094207

   independent:  multi(from 0)= 9 / 10
     Not Sad (isindependent value) :  1.414439698093166

   independent:  multi(from 0)= 0 / 10
     Not Sad (isindependent value) :  1.4144396980936724

   independent:  multi(from 0)= 1 / 10
     Not Sad (isindependent value) :  1.4144396980936729

   independent:  multi(from 0)= 2 / 10
     Not Sad (isindependent value) :  1.4144396980936733

   independent:  multi(from 0)= 3 / 10
     Not Sad (isindependent value) :  1.414439698093674

   independent:  multi(from 0)= 4 / 10
     Not Sad (isindependent value) :  1.4144396980936715

   independent:  multi(from 0)= 5 / 10
     Not Sad (isindependent value) :  1.4144396980936673

   independent:  multi(from 0)= 6 / 10
     Not Sad (isindependent value) :  1.4144396980860756

   independent:  multi(from 0)= 7 / 10
     Not Sad (isindependent value) :  ORBth =            5 cnt_flag=        1212
 ORBth =            4 cnt_flag=        7272
 ORBth =            3 cnt_flag=       36360
 ORBth =            2 cnt_flag=      145440
 ORBth =            1 cnt_flag=      436320
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           1
 ORBth =            9 cnt_flag=           1
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           2
 ORBth =            9 cnt_flag=           1
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           3
 ORBth =            9 cnt_flag=           1
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           4
 ORBth =            9 cnt_flag=           1
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           5
 ORBth =            9 cnt_flag=           1
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           6
 ORBth =            9 cnt_flag=           1
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           7
 ORBth =            9 cnt_flag=           1
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           8
 ORBth =            9 cnt_flag=           1
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           9 ncfgs:           9
 ORBth =            9 cnt_flag=           1
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
 ORBth =            1 cnt_flag=           1
 
 
 -------------------
 nmin-nmax:           9 ncfgs:          10
 ORBth =            9 cnt_flag=           1
 ORBth =            8 cnt_flag=           1
 ORBth =            7 cnt_flag=           1
 ORBth =            6 cnt_flag=           1
 ORBth =            5 cnt_flag=           1
 ORBth =            4 cnt_flag=           1
 ORBth =            3 cnt_flag=           1
 ORBth =            2 cnt_flag=           1
