 -------------------
       i= 0 components =  (5.612743837844963e-08-1.1309716427613743e-08j)
       i= 1 components =  (-3.1735099389497514e-15+2.5942712026778917e-15j)
     Not Sad (isindependent value) :  1.415322919149308

   independent:  multi(from 0)= 1 multi(now)= 4
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  (-0.00022916024108381812-0.0001976481172904004j)
       i= 1 components =  (1.1564351093482778e-13+4.567981192957205e-13j)
     Not Sad (isindependent value) :  1.415225714122115

   independent:  multi(from 0)= 2 multi(now)= 4
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  (0.00041252166630036796+0.00035579486772481614j)
       i= 1 components =  (6.688786081000125e-13+2.7008904552976165e-13j)
     Not Sad (isindependent value) :  1.4152672462270708

   independent:  multi(from 0)= 3 multi(now)= 4
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  (1+0j)
       i= 1 components =  (-3.95516952522712e-16+2.3349377986647823e-15j)
         Sad (isindependent value) :  3.3541913307363976e-15


 ********** 
 * *  i : 9

 . . . . . . . . .  
 i(P_i+1_i)= 0 | 
 . . . . . . . . . 
- - - - -  
    check independence ...
multi_now(from 0) = 4 / 5    num of irrep_prev : 8
- - - - - 

   independent:  multi(from 0)= 0 multi(now)= 4
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  (1.7962100161713867e-15+2.2728660132975704e-15j)
       i= 1 components =  (-4.9154374384147624e-15-7.01598786491611e-16j)
     Not Sad (isindependent value) :  1.415322919642822

   independent:  multi(from 0)= 1 multi(now)= 4
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  (0.00040061739917632825-0.00036914779151752243j)
       i= 1 components =  (1.1266152127962364e-13+9.011898859264105e-13j)
     Not Sad (isindependent value) :  1.4152092822522992

   independent:  multi(from 0)= 2 multi(now)= 4
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  (0.00022254728930959472-0.00020506581479873758j)
       i= 1 components =  (1.0955250378738568e-13+1.1480786211038457e-14j)
     Not Sad (isindependent value) :  1.4151364638038852

   independent:  multi(from 0)= 3 multi(now)= 4
  
   entering isindependent ....
      I will should the components ...
       i= 0 components =  (0.9977911246075067+0.06642360234406715j)
       i= 1 components =  (-1.2420620087993939e-15+2.034469453869407e-15j)
         Sad (isindependent value) :  0.0017572468845863263

*-*-*-*-*-*-*-*-*-*-
* the proper phi for phi1 of mulit= 4 of irreps  GM5d is 3
*-*-*-*-*-*-*-*-*-*-
- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -
* WAVE(phi1) Done :  of multi< 4 > of < GM5d > is : 1.0
* WAVE(phi2) Done :  of multi< 4 > of < GM5d > is : 1.0000000000000093
* basis set for multi 4 of  GM5d is
 [array([ 2.68698449e-19+1.12891824e-18j,  6.53669431e-04+2.40709884e-05j,
        7.07106781e-01-9.81307787e-18j,  3.89318872e-01-5.90279923e-01j,
       -2.03187369e-07+7.31535770e-08j, -1.12872848e-07+4.06376302e-08j,
       -2.49871788e-08-2.39691517e-07j, -4.17762846e-09-4.00742170e-08j,
       -1.71864780e-06+2.60577759e-06j,  7.41890191e-13-1.30605982e-12j]), array([ 6.52012604e-11+3.01888804e-11j, -2.40709892e-05+6.53669454e-04j,
        5.73273338e-16-7.07106781e-01j,  5.90279923e-01+3.89318872e-01j,
        5.43419329e-08-1.04624759e-07j,  3.98691728e-07+1.57421934e-07j,
       -3.59927956e-08-2.80348957e-07j, -2.10362029e-07+2.92654707e-07j,
       -2.60605318e-06-1.71883713e-06j,  1.46076463e-11-2.05979701e-11j])]
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865489 0.7071067811865489
-----> equal
-----
ir1= 1  ir2= 2
max_value: 0.7071067811865489 0.7071067811863269
Not sad (isOrtho value) :  2.743780091292574e-14

-----
ir1= 2  ir2= 1
max_value: 0.7071067811863269 0.7071067811865489
Not sad (isOrtho value) :  2.743780091292574e-14

-----
ir1= 2  ir2= 2
max_value: 0.7071067811863269 0.7071067811863269
-----> equal
* is this set basis orthogonal to each other : True
- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -
 
* * * * * * * * * * * * * * * * * * * * 
      >>> orthogonality[all] of the whole newly produced basis of the irrep ...
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865486 0.7071067811865486
-----> equal
-----
ir1= 1  ir2= 2
max_value: 0.7071067811865486 0.7071067827222509
Sad (isOrtho value) :  8.879016843672539e-05

-----
ir1= 1  ir2= 3
max_value: 0.7071067811865486 0.707106776873388
Sad (isOrtho value) :  4.9323926281878885e-05

-----
ir1= 1  ir2= 4
max_value: 0.7071067811865486 0.707106814013771
Not sad (isOrtho value) :  2.2619416765184365e-08

-----
ir1= 1  ir2= 5
max_value: 0.7071067811865486 0.7071067811796158
Not sad (isOrtho value) :  3.5570358215978673e-11

-----
ir1= 1  ir2= 6
max_value: 0.7071067811865486 0.7071067700744585
Not sad (isOrtho value) :  3.319762937012951e-14

-----
ir1= 1  ir2= 7
max_value: 0.7071067811865486 0.6069954060918522
Not sad (isOrtho value) :  9.77227515098261e-13

-----
ir1= 1  ir2= 8
max_value: 0.7071067811865486 0.6069954525283623
Not sad (isOrtho value) :  8.495530119669289e-13

-----
ir1= 1  ir2= 9
max_value: 0.7071067811865486 0.7071068134800839
Not sad (isOrtho value) :  1.3763749761960518e-14

-----
ir1= 1  ir2= 10
max_value: 0.7071067811865486 0.7071067811794212
Not sad (isOrtho value) :  3.387303701404936e-11

-----
ir1= 2  ir2= 1
max_value: 0.7071067827222509 0.7071067811865486
Sad (isOrtho value) :  8.879016843672539e-05

-----
ir1= 2  ir2= 2
max_value: 0.7071067827222509 0.7071067827222509
-----> equal
-----
ir1= 2  ir2= 3
max_value: 0.7071067827222509 0.707106776873388
Not sad (isOrtho value) :  5.061101102758758e-07

-----
ir1= 2  ir2= 4
max_value: 0.7071067827222509 0.707106814013771
Sad (isOrtho value) :  0.00039529639519888

-----
ir1= 2  ir2= 5
max_value: 0.7071067827222509 0.7071067811796158
Not sad (isOrtho value) :  2.059540133993891e-07

-----
ir1= 2  ir2= 6
max_value: 0.7071067827222509 0.7071067700744585
Not sad (isOrtho value) :  8.428437807048561e-13

-----
ir1= 2  ir2= 7
max_value: 0.7071067827222509 0.6069954060918522
Not sad (isOrtho value) :  4.085907376422018e-10

-----
ir1= 2  ir2= 8
max_value: 0.7071067827222509 0.6069954525283623
Not sad (isOrtho value) :  7.607933855086058e-10

-----
ir1= 2  ir2= 9
max_value: 0.7071067827222509 0.7071068134800839
Not sad (isOrtho value) :  2.419608115561859e-13

-----
ir1= 2  ir2= 10
max_value: 0.7071067827222509 0.7071067811794212
Not sad (isOrtho value) :  5.049955050753364e-15

-----
ir1= 3  ir2= 1
max_value: 0.707106776873388 0.7071067811865486
Sad (isOrtho value) :  4.9323926281878885e-05

-----
ir1= 3  ir2= 2
max_value: 0.707106776873388 0.7071067827222509
Not sad (isOrtho value) :  5.061101102758758e-07

-----
ir1= 3  ir2= 3
max_value: 0.707106776873388 0.707106776873388
-----> equal
-----
ir1= 3  ir2= 4
max_value: 0.707106776873388 0.707106814013771
Sad (isOrtho value) :  0.0007115895159805563

-----
ir1= 3  ir2= 5
max_value: 0.707106776873388 0.7071067811796158
Not sad (isOrtho value) :  1.1669943768760713e-07

-----
ir1= 3  ir2= 6
max_value: 0.707106776873388 0.7071067700744585
Not sad (isOrtho value) :  9.036863365999769e-13

-----
ir1= 3  ir2= 7
max_value: 0.707106776873388 0.6069954060918522
Not sad (isOrtho value) :  7.607923391450832e-10

-----
ir1= 3  ir2= 8
max_value: 0.707106776873388 0.6069954525283623
Not sad (isOrtho value) :  4.1000811426911447e-10

-----
ir1= 3  ir2= 9
max_value: 0.707106776873388 0.7071068134800839
Not sad (isOrtho value) :  8.085469890942754e-13

-----
ir1= 3  ir2= 10
max_value: 0.707106776873388 0.7071067811794212
Not sad (isOrtho value) :  1.0783442883617525e-14

-----
ir1= 4  ir2= 1
max_value: 0.707106814013771 0.7071067811865486
Not sad (isOrtho value) :  2.2619416765184365e-08

-----
ir1= 4  ir2= 2
max_value: 0.707106814013771 0.7071067827222509
Sad (isOrtho value) :  0.00039529639519888

-----
ir1= 4  ir2= 3
max_value: 0.707106814013771 0.707106776873388
Sad (isOrtho value) :  0.0007115895159805563

-----
ir1= 4  ir2= 4
max_value: 0.707106814013771 0.707106814013771
-----> equal
-----
ir1= 4  ir2= 5
max_value: 0.707106814013771 0.7071067811796158
Sad (isOrtho value) :  7.370247451169212e-06

-----
ir1= 4  ir2= 6
max_value: 0.707106814013771 0.7071067700744585
Not sad (isOrtho value) :  4.510762156837602e-15

-----
ir1= 4  ir2= 7
max_value: 0.707106814013771 0.6069954060918522
Not sad (isOrtho value) :  2.7381511791528434e-13

-----
ir1= 4  ir2= 8
max_value: 0.707106814013771 0.6069954525283623
Not sad (isOrtho value) :  5.669685551767566e-13

-----
ir1= 4  ir2= 9
max_value: 0.707106814013771 0.7071068134800839
Not sad (isOrtho value) :  2.5447447377190654e-15

-----
ir1= 4  ir2= 10
max_value: 0.707106814013771 0.7071067811794212
Not sad (isOrtho value) :  1.0647038144773418e-11

-----
ir1= 5  ir2= 1
max_value: 0.7071067811796158 0.7071067811865486
Not sad (isOrtho value) :  3.5570358215978673e-11

-----
ir1= 5  ir2= 2
max_value: 0.7071067811796158 0.7071067827222509
Not sad (isOrtho value) :  2.059540133993891e-07

-----
ir1= 5  ir2= 3
max_value: 0.7071067811796158 0.707106776873388
Not sad (isOrtho value) :  1.1669943768760713e-07

-----
ir1= 5  ir2= 4
max_value: 0.7071067811796158 0.707106814013771
Sad (isOrtho value) :  7.370247451169212e-06

-----
ir1= 5  ir2= 5
max_value: 0.7071067811796158 0.7071067811796158
-----> equal
-----
ir1= 5  ir2= 6
max_value: 0.7071067811796158 0.7071067700744585
Not sad (isOrtho value) :  3.3873037678301625e-11

-----
ir1= 5  ir2= 7
max_value: 0.7071067811796158 0.6069954060918522
Not sad (isOrtho value) :  5.574347565965896e-15

-----
ir1= 5  ir2= 8
max_value: 0.7071067811796158 0.6069954525283623
Not sad (isOrtho value) :  5.20508582458462e-15

-----
ir1= 5  ir2= 9
max_value: 0.7071067811796158 0.7071068134800839
Not sad (isOrtho value) :  1.0595176914225526e-11

-----
ir1= 5  ir2= 10
max_value: 0.7071067811796158 0.7071067811794212
Not sad (isOrtho value) :  2.7435147505226813e-14

-----
ir1= 6  ir2= 1
max_value: 0.7071067700744585 0.7071067811865486
Not sad (isOrtho value) :  3.319762937012951e-14

-----
ir1= 6  ir2= 2
max_value: 0.7071067700744585 0.7071067827222509
Not sad (isOrtho value) :  8.428437807048561e-13

-----
ir1= 6  ir2= 3
max_value: 0.7071067700744585 0.707106776873388
Not sad (isOrtho value) :  9.036863365999769e-13

-----
ir1= 6  ir2= 4
max_value: 0.7071067700744585 0.707106814013771
Not sad (isOrtho value) :  4.510762156837602e-15

-----
ir1= 6  ir2= 5
max_value: 0.7071067700744585 0.7071067811796158
Not sad (isOrtho value) :  3.3873037678301625e-11

-----
ir1= 6  ir2= 6
max_value: 0.7071067700744585 0.7071067700744585
-----> equal
-----
ir1= 6  ir2= 7
max_value: 0.7071067700744585 0.6069954060918522
Sad (isOrtho value) :  8.879017301938015e-05

-----
ir1= 6  ir2= 8
max_value: 0.7071067700744585 0.6069954525283623
Sad (isOrtho value) :  4.9323928393254365e-05

-----
ir1= 6  ir2= 9
max_value: 0.7071067700744585 0.7071068134800839
Not sad (isOrtho value) :  3.3912676048161926e-08

-----
ir1= 6  ir2= 10
max_value: 0.7071067700744585 0.7071067811794212
Not sad (isOrtho value) :  3.560510007785153e-11

-----
ir1= 7  ir2= 1
max_value: 0.6069954060918522 0.7071067811865486
Not sad (isOrtho value) :  9.77227515098261e-13

-----
ir1= 7  ir2= 2
max_value: 0.6069954060918522 0.7071067827222509
Not sad (isOrtho value) :  4.085907376422018e-10

-----
ir1= 7  ir2= 3
max_value: 0.6069954060918522 0.707106776873388
Not sad (isOrtho value) :  7.607923391450832e-10

-----
ir1= 7  ir2= 4
max_value: 0.6069954060918522 0.707106814013771
Not sad (isOrtho value) :  2.7381511791528434e-13

-----
ir1= 7  ir2= 5
max_value: 0.6069954060918522 0.7071067811796158
Not sad (isOrtho value) :  5.574347565965896e-15

-----
ir1= 7  ir2= 6
max_value: 0.6069954060918522 0.7071067700744585
Sad (isOrtho value) :  8.879017301938015e-05

-----
ir1= 7  ir2= 7
max_value: 0.6069954060918522 0.6069954060918522
-----> equal
-----
ir1= 7  ir2= 8
max_value: 0.6069954060918522 0.6069954525283623
Not sad (isOrtho value) :  5.060048793355948e-07

-----
ir1= 7  ir2= 9
max_value: 0.6069954060918522 0.7071068134800839
Sad (isOrtho value) :  0.0003952963953203916

-----
ir1= 7  ir2= 10
max_value: 0.6069954060918522 0.7071067811794212
Not sad (isOrtho value) :  2.059540186610399e-07

-----
ir1= 8  ir2= 1
max_value: 0.6069954525283623 0.7071067811865486
Not sad (isOrtho value) :  8.495530119669289e-13

-----
ir1= 8  ir2= 2
max_value: 0.6069954525283623 0.7071067827222509
Not sad (isOrtho value) :  7.607933855086058e-10

-----
ir1= 8  ir2= 3
max_value: 0.6069954525283623 0.707106776873388
Not sad (isOrtho value) :  4.1000811426911447e-10

-----
ir1= 8  ir2= 4
max_value: 0.6069954525283623 0.707106814013771
Not sad (isOrtho value) :  5.669685551767566e-13

-----
ir1= 8  ir2= 5
max_value: 0.6069954525283623 0.7071067811796158
Not sad (isOrtho value) :  5.20508582458462e-15

-----
ir1= 8  ir2= 6
max_value: 0.6069954525283623 0.7071067700744585
Sad (isOrtho value) :  4.9323928393254365e-05

-----
ir1= 8  ir2= 7
max_value: 0.6069954525283623 0.6069954060918522
Not sad (isOrtho value) :  5.060048793355948e-07

-----
ir1= 8  ir2= 8
max_value: 0.6069954525283623 0.6069954525283623
-----> equal
-----
ir1= 8  ir2= 9
max_value: 0.6069954525283623 0.7071068134800839
Sad (isOrtho value) :  0.0007115895149914327

-----
ir1= 8  ir2= 10
max_value: 0.6069954525283623 0.7071067811794212
Not sad (isOrtho value) :  1.166994398945081e-07

-----
ir1= 9  ir2= 1
max_value: 0.7071068134800839 0.7071067811865486
Not sad (isOrtho value) :  1.3763749761960518e-14

-----
ir1= 9  ir2= 2
max_value: 0.7071068134800839 0.7071067827222509
Not sad (isOrtho value) :  2.419608115561859e-13

-----
ir1= 9  ir2= 3
max_value: 0.7071068134800839 0.707106776873388
Not sad (isOrtho value) :  8.085469890942754e-13

-----
ir1= 9  ir2= 4
max_value: 0.7071068134800839 0.707106814013771
Not sad (isOrtho value) :  2.5447447377190654e-15

-----
ir1= 9  ir2= 5
max_value: 0.7071068134800839 0.7071067811796158
Not sad (isOrtho value) :  1.0595176914225526e-11

-----
ir1= 9  ir2= 6
max_value: 0.7071068134800839 0.7071067700744585
Not sad (isOrtho value) :  3.3912676048161926e-08

-----
ir1= 9  ir2= 7
max_value: 0.7071068134800839 0.6069954060918522
Sad (isOrtho value) :  0.0003952963953203916

-----
ir1= 9  ir2= 8
max_value: 0.7071068134800839 0.6069954525283623
Sad (isOrtho value) :  0.0007115895149914327

-----
ir1= 9  ir2= 9
max_value: 0.7071068134800839 0.7071068134800839
-----> equal
-----
ir1= 9  ir2= 10
max_value: 0.7071068134800839 0.7071067811794212
Sad (isOrtho value) :  7.370250275832087e-06

-----
ir1= 10  ir2= 1
max_value: 0.7071067811794212 0.7071067811865486
Not sad (isOrtho value) :  3.387303701404936e-11

-----
ir1= 10  ir2= 2
max_value: 0.7071067811794212 0.7071067827222509
Not sad (isOrtho value) :  5.049955050753364e-15

-----
ir1= 10  ir2= 3
max_value: 0.7071067811794212 0.707106776873388
Not sad (isOrtho value) :  1.0783442883617525e-14

-----
ir1= 10  ir2= 4
max_value: 0.7071067811794212 0.707106814013771
Not sad (isOrtho value) :  1.0647038144773418e-11

-----
ir1= 10  ir2= 5
max_value: 0.7071067811794212 0.7071067811796158
Not sad (isOrtho value) :  2.7435147505226813e-14

-----
ir1= 10  ir2= 6
max_value: 0.7071067811794212 0.7071067700744585
Not sad (isOrtho value) :  3.560510007785153e-11

-----
ir1= 10  ir2= 7
max_value: 0.7071067811794212 0.6069954060918522
Not sad (isOrtho value) :  2.059540186610399e-07

-----
ir1= 10  ir2= 8
max_value: 0.7071067811794212 0.6069954525283623
Not sad (isOrtho value) :  1.166994398945081e-07

-----
ir1= 10  ir2= 9
max_value: 0.7071067811794212 0.7071068134800839
Sad (isOrtho value) :  7.370250275832087e-06

-----
ir1= 10  ir2= 10
max_value: 0.7071067811794212 0.7071067811794212
-----> equal
      All is Orthogonal ?    False
 
* * * * * * * * * * * * * * * * * * * * 
      >>> orthogonality[multi] between different multi ...
----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865486 0.7071067811865486
-----> equal
-----
ir1= 1  ir2= 2
max_value: 0.7071067811865486 0.7071067700744585
Not sad (isOrtho value) :  3.319762937012951e-14

-----
ir1= 2  ir2= 1
max_value: 0.7071067700744585 0.7071067811865486
Not sad (isOrtho value) :  3.319762937012951e-14

-----
ir1= 2  ir2= 2
max_value: 0.7071067700744585 0.7071067700744585
-----> equal
Ortho: multi1 =  0  multi2 =  0   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865486 0.7071067827222509
Sad (isOrtho value) :  8.879016843672539e-05

-----
ir1= 1  ir2= 2
max_value: 0.7071067811865486 0.6069954060918522
Not sad (isOrtho value) :  9.77227515098261e-13

-----
ir1= 2  ir2= 1
max_value: 0.7071067700744585 0.7071067827222509
Not sad (isOrtho value) :  8.428437807048561e-13

-----
ir1= 2  ir2= 2
max_value: 0.7071067700744585 0.6069954060918522
Sad (isOrtho value) :  8.879017301938015e-05

Ortho: multi1 =  0  multi2 =  1   ->  False

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865486 0.707106776873388
Sad (isOrtho value) :  4.9323926281878885e-05

-----
ir1= 1  ir2= 2
max_value: 0.7071067811865486 0.6069954525283623
Not sad (isOrtho value) :  8.495530119669289e-13

-----
ir1= 2  ir2= 1
max_value: 0.7071067700744585 0.707106776873388
Not sad (isOrtho value) :  9.036863365999769e-13

-----
ir1= 2  ir2= 2
max_value: 0.7071067700744585 0.6069954525283623
Sad (isOrtho value) :  4.9323928393254365e-05

Ortho: multi1 =  0  multi2 =  2   ->  False

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865486 0.707106814013771
Not sad (isOrtho value) :  2.2619416765184365e-08

-----
ir1= 1  ir2= 2
max_value: 0.7071067811865486 0.7071068134800839
Not sad (isOrtho value) :  1.3763749761960518e-14

-----
ir1= 2  ir2= 1
max_value: 0.7071067700744585 0.707106814013771
Not sad (isOrtho value) :  4.510762156837602e-15

-----
ir1= 2  ir2= 2
max_value: 0.7071067700744585 0.7071068134800839
Not sad (isOrtho value) :  3.3912676048161926e-08

Ortho: multi1 =  0  multi2 =  3   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865486 0.7071067811796158
Not sad (isOrtho value) :  3.5570358215978673e-11

-----
ir1= 1  ir2= 2
max_value: 0.7071067811865486 0.7071067811794212
Not sad (isOrtho value) :  3.387303701404936e-11

-----
ir1= 2  ir2= 1
max_value: 0.7071067700744585 0.7071067811796158
Not sad (isOrtho value) :  3.3873037678301625e-11

-----
ir1= 2  ir2= 2
max_value: 0.7071067700744585 0.7071067811794212
Not sad (isOrtho value) :  3.560510007785153e-11

Ortho: multi1 =  0  multi2 =  4   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067827222509 0.7071067811865486
Sad (isOrtho value) :  8.879016843672539e-05

-----
ir1= 1  ir2= 2
max_value: 0.7071067827222509 0.7071067700744585
Not sad (isOrtho value) :  8.428437807048561e-13

-----
ir1= 2  ir2= 1
max_value: 0.6069954060918522 0.7071067811865486
Not sad (isOrtho value) :  9.77227515098261e-13

-----
ir1= 2  ir2= 2
max_value: 0.6069954060918522 0.7071067700744585
Sad (isOrtho value) :  8.879017301938015e-05

Ortho: multi1 =  1  multi2 =  0   ->  False

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067827222509 0.7071067827222509
-----> equal
-----
ir1= 1  ir2= 2
max_value: 0.7071067827222509 0.6069954060918522
Not sad (isOrtho value) :  4.085907376422018e-10

-----
ir1= 2  ir2= 1
max_value: 0.6069954060918522 0.7071067827222509
Not sad (isOrtho value) :  4.085907376422018e-10

-----
ir1= 2  ir2= 2
max_value: 0.6069954060918522 0.6069954060918522
-----> equal
Ortho: multi1 =  1  multi2 =  1   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067827222509 0.707106776873388
Not sad (isOrtho value) :  5.061101102758758e-07

-----
ir1= 1  ir2= 2
max_value: 0.7071067827222509 0.6069954525283623
Not sad (isOrtho value) :  7.607933855086058e-10

-----
ir1= 2  ir2= 1
max_value: 0.6069954060918522 0.707106776873388
Not sad (isOrtho value) :  7.607923391450832e-10

-----
ir1= 2  ir2= 2
max_value: 0.6069954060918522 0.6069954525283623
Not sad (isOrtho value) :  5.060048793355948e-07

Ortho: multi1 =  1  multi2 =  2   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067827222509 0.707106814013771
Sad (isOrtho value) :  0.00039529639519888

-----
ir1= 1  ir2= 2
max_value: 0.7071067827222509 0.7071068134800839
Not sad (isOrtho value) :  2.419608115561859e-13

-----
ir1= 2  ir2= 1
max_value: 0.6069954060918522 0.707106814013771
Not sad (isOrtho value) :  2.7381511791528434e-13

-----
ir1= 2  ir2= 2
max_value: 0.6069954060918522 0.7071068134800839
Sad (isOrtho value) :  0.0003952963953203916

Ortho: multi1 =  1  multi2 =  3   ->  False

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067827222509 0.7071067811796158
Not sad (isOrtho value) :  2.059540133993891e-07

-----
ir1= 1  ir2= 2
max_value: 0.7071067827222509 0.7071067811794212
Not sad (isOrtho value) :  5.049955050753364e-15

-----
ir1= 2  ir2= 1
max_value: 0.6069954060918522 0.7071067811796158
Not sad (isOrtho value) :  5.574347565965896e-15

-----
ir1= 2  ir2= 2
max_value: 0.6069954060918522 0.7071067811794212
Not sad (isOrtho value) :  2.059540186610399e-07

Ortho: multi1 =  1  multi2 =  4   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.707106776873388 0.7071067811865486
Sad (isOrtho value) :  4.9323926281878885e-05

-----
ir1= 1  ir2= 2
max_value: 0.707106776873388 0.7071067700744585
Not sad (isOrtho value) :  9.036863365999769e-13

-----
ir1= 2  ir2= 1
max_value: 0.6069954525283623 0.7071067811865486
Not sad (isOrtho value) :  8.495530119669289e-13

-----
ir1= 2  ir2= 2
max_value: 0.6069954525283623 0.7071067700744585
Sad (isOrtho value) :  4.9323928393254365e-05

Ortho: multi1 =  2  multi2 =  0   ->  False

----------
-----
ir1= 1  ir2= 1
max_value: 0.707106776873388 0.7071067827222509
Not sad (isOrtho value) :  5.061101102758758e-07

-----
ir1= 1  ir2= 2
max_value: 0.707106776873388 0.6069954060918522
Not sad (isOrtho value) :  7.607923391450832e-10

-----
ir1= 2  ir2= 1
max_value: 0.6069954525283623 0.7071067827222509
Not sad (isOrtho value) :  7.607933855086058e-10

-----
ir1= 2  ir2= 2
max_value: 0.6069954525283623 0.6069954060918522
Not sad (isOrtho value) :  5.060048793355948e-07

Ortho: multi1 =  2  multi2 =  1   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.707106776873388 0.707106776873388
-----> equal
-----
ir1= 1  ir2= 2
max_value: 0.707106776873388 0.6069954525283623
Not sad (isOrtho value) :  4.1000811426911447e-10

-----
ir1= 2  ir2= 1
max_value: 0.6069954525283623 0.707106776873388
Not sad (isOrtho value) :  4.1000811426911447e-10

-----
ir1= 2  ir2= 2
max_value: 0.6069954525283623 0.6069954525283623
-----> equal
Ortho: multi1 =  2  multi2 =  2   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.707106776873388 0.707106814013771
Sad (isOrtho value) :  0.0007115895159805563

-----
ir1= 1  ir2= 2
max_value: 0.707106776873388 0.7071068134800839
Not sad (isOrtho value) :  8.085469890942754e-13

-----
ir1= 2  ir2= 1
max_value: 0.6069954525283623 0.707106814013771
Not sad (isOrtho value) :  5.669685551767566e-13

-----
ir1= 2  ir2= 2
max_value: 0.6069954525283623 0.7071068134800839
Sad (isOrtho value) :  0.0007115895149914327

Ortho: multi1 =  2  multi2 =  3   ->  False

----------
-----
ir1= 1  ir2= 1
max_value: 0.707106776873388 0.7071067811796158
Not sad (isOrtho value) :  1.1669943768760713e-07

-----
ir1= 1  ir2= 2
max_value: 0.707106776873388 0.7071067811794212
Not sad (isOrtho value) :  1.0783442883617525e-14

-----
ir1= 2  ir2= 1
max_value: 0.6069954525283623 0.7071067811796158
Not sad (isOrtho value) :  5.20508582458462e-15

-----
ir1= 2  ir2= 2
max_value: 0.6069954525283623 0.7071067811794212
Not sad (isOrtho value) :  1.166994398945081e-07

Ortho: multi1 =  2  multi2 =  4   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.707106814013771 0.7071067811865486
Not sad (isOrtho value) :  2.2619416765184365e-08

-----
ir1= 1  ir2= 2
max_value: 0.707106814013771 0.7071067700744585
Not sad (isOrtho value) :  4.510762156837602e-15

-----
ir1= 2  ir2= 1
max_value: 0.7071068134800839 0.7071067811865486
Not sad (isOrtho value) :  1.3763749761960518e-14

-----
ir1= 2  ir2= 2
max_value: 0.7071068134800839 0.7071067700744585
Not sad (isOrtho value) :  3.3912676048161926e-08

Ortho: multi1 =  3  multi2 =  0   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.707106814013771 0.7071067827222509
Sad (isOrtho value) :  0.00039529639519888

-----
ir1= 1  ir2= 2
max_value: 0.707106814013771 0.6069954060918522
Not sad (isOrtho value) :  2.7381511791528434e-13

-----
ir1= 2  ir2= 1
max_value: 0.7071068134800839 0.7071067827222509
Not sad (isOrtho value) :  2.419608115561859e-13

-----
ir1= 2  ir2= 2
max_value: 0.7071068134800839 0.6069954060918522
Sad (isOrtho value) :  0.0003952963953203916

Ortho: multi1 =  3  multi2 =  1   ->  False

----------
-----
ir1= 1  ir2= 1
max_value: 0.707106814013771 0.707106776873388
Sad (isOrtho value) :  0.0007115895159805563

-----
ir1= 1  ir2= 2
max_value: 0.707106814013771 0.6069954525283623
Not sad (isOrtho value) :  5.669685551767566e-13

-----
ir1= 2  ir2= 1
max_value: 0.7071068134800839 0.707106776873388
Not sad (isOrtho value) :  8.085469890942754e-13

-----
ir1= 2  ir2= 2
max_value: 0.7071068134800839 0.6069954525283623
Sad (isOrtho value) :  0.0007115895149914327

Ortho: multi1 =  3  multi2 =  2   ->  False

----------
-----
ir1= 1  ir2= 1
max_value: 0.707106814013771 0.707106814013771
-----> equal
-----
ir1= 1  ir2= 2
max_value: 0.707106814013771 0.7071068134800839
Not sad (isOrtho value) :  2.5447447377190654e-15

-----
ir1= 2  ir2= 1
max_value: 0.7071068134800839 0.707106814013771
Not sad (isOrtho value) :  2.5447447377190654e-15

-----
ir1= 2  ir2= 2
max_value: 0.7071068134800839 0.7071068134800839
-----> equal
Ortho: multi1 =  3  multi2 =  3   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.707106814013771 0.7071067811796158
