 -------------------
* is this set basis orthogonal to each other : True
- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -
 
* * * * * * * * * * * * * * * * * * * * 
      >>> orthogonality[all] of the whole newly produced basis of the irrep ...
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
-----> equal
-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 1.0
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 3
max_value: 0.7071067811865476 1.0
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 4
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 5
max_value: 0.7071067811865476 1.0
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 6
max_value: 0.7071067811865476 1.0
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 1.0 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 1.0 1.0
-----> equal
-----
ir1= 2  ir2= 3
max_value: 1.0 1.0
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 4
max_value: 1.0 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 5
max_value: 1.0 1.0
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 6
max_value: 1.0 1.0
Not sad (isOrtho value) :  0.0

-----
ir1= 3  ir2= 1
max_value: 1.0 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 3  ir2= 2
max_value: 1.0 1.0
Not sad (isOrtho value) :  0.0

-----
ir1= 3  ir2= 3
max_value: 1.0 1.0
-----> equal
-----
ir1= 3  ir2= 4
max_value: 1.0 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 3  ir2= 5
max_value: 1.0 1.0
Not sad (isOrtho value) :  0.0

-----
ir1= 3  ir2= 6
max_value: 1.0 1.0
Not sad (isOrtho value) :  0.0

-----
ir1= 4  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 4  ir2= 2
max_value: 0.7071067811865476 1.0
Not sad (isOrtho value) :  0.0

-----
ir1= 4  ir2= 3
max_value: 0.7071067811865476 1.0
Not sad (isOrtho value) :  0.0

-----
ir1= 4  ir2= 4
max_value: 0.7071067811865476 0.7071067811865476
-----> equal
-----
ir1= 4  ir2= 5
max_value: 0.7071067811865476 1.0
Not sad (isOrtho value) :  0.0

-----
ir1= 4  ir2= 6
max_value: 0.7071067811865476 1.0
Not sad (isOrtho value) :  0.0

-----
ir1= 5  ir2= 1
max_value: 1.0 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 5  ir2= 2
max_value: 1.0 1.0
Not sad (isOrtho value) :  0.0

-----
ir1= 5  ir2= 3
max_value: 1.0 1.0
Not sad (isOrtho value) :  0.0

-----
ir1= 5  ir2= 4
max_value: 1.0 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 5  ir2= 5
max_value: 1.0 1.0
-----> equal
-----
ir1= 5  ir2= 6
max_value: 1.0 1.0
Not sad (isOrtho value) :  0.0

-----
ir1= 6  ir2= 1
max_value: 1.0 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 6  ir2= 2
max_value: 1.0 1.0
Not sad (isOrtho value) :  0.0

-----
ir1= 6  ir2= 3
max_value: 1.0 1.0
Not sad (isOrtho value) :  0.0

-----
ir1= 6  ir2= 4
max_value: 1.0 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 6  ir2= 5
max_value: 1.0 1.0
Not sad (isOrtho value) :  0.0

-----
ir1= 6  ir2= 6
max_value: 1.0 1.0
-----> equal
      All is Orthogonal ?    True
 
* * * * * * * * * * * * * * * * * * * * 
      >>> orthogonality[multi] between different multi ...
----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
-----> equal
-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865476 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865476 0.7071067811865476
-----> equal
Ortho: multi1 =  0  multi2 =  0   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 1.0
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 1.0
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865476 1.0
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865476 1.0
Not sad (isOrtho value) :  0.0

Ortho: multi1 =  0  multi2 =  1   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 0.7071067811865476 1.0
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 2
max_value: 0.7071067811865476 1.0
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 0.7071067811865476 1.0
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 0.7071067811865476 1.0
Not sad (isOrtho value) :  0.0

Ortho: multi1 =  0  multi2 =  2   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 1.0 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 2
max_value: 1.0 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 1.0 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 1.0 0.7071067811865476
Not sad (isOrtho value) :  0.0

Ortho: multi1 =  1  multi2 =  0   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 1.0 1.0
-----> equal
-----
ir1= 1  ir2= 2
max_value: 1.0 1.0
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 1.0 1.0
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 1.0 1.0
-----> equal
Ortho: multi1 =  1  multi2 =  1   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 1.0 1.0
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 2
max_value: 1.0 1.0
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 1.0 1.0
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 1.0 1.0
Not sad (isOrtho value) :  0.0

Ortho: multi1 =  1  multi2 =  2   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 1.0 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 2
max_value: 1.0 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 1.0 0.7071067811865476
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 1.0 0.7071067811865476
Not sad (isOrtho value) :  0.0

Ortho: multi1 =  2  multi2 =  0   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 1.0 1.0
Not sad (isOrtho value) :  0.0

-----
ir1= 1  ir2= 2
max_value: 1.0 1.0
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 1.0 1.0
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 1.0 1.0
Not sad (isOrtho value) :  0.0

Ortho: multi1 =  2  multi2 =  1   ->  True

----------
-----
ir1= 1  ir2= 1
max_value: 1.0 1.0
-----> equal
-----
ir1= 1  ir2= 2
max_value: 1.0 1.0
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 1
max_value: 1.0 1.0
Not sad (isOrtho value) :  0.0

-----
ir1= 2  ir2= 2
max_value: 1.0 1.0
-----> equal
Ortho: multi1 =  2  multi2 =  2   ->  True

>>>>> irrep : GM7d
multi success!
>>>>> multi : 2
** ** ** ** **  check for projectors matrix value : 
>>> Projectors  : {'Pcharacter': array([[ 1.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ],
       [ 0.00000000e+00+0.j ,  1.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ],
       [ 0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  5.00000000e-01+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.5j,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ],
       [ 0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         5.00000000e-01+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00-0.5j,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ],
       [ 0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00-0.5j,
         0.00000000e+00+0.j ,  5.00000000e-01+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ],
       [ 0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.5j,  0.00000000e+00+0.j ,  5.00000000e-01+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ],
       [ 0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
        -5.55111512e-17+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ],
       [ 0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j , -5.55111512e-17+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ],
       [ 0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j , -5.55111512e-17+0.j ,
         0.00000000e+00+0.j ],
       [ 0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
         0.00000000e+00+0.j ,  0.00000000e+00+0.j ,  0.00000000e+00+0.j ,
        -5.55111512e-17+0.j ]]), 'Pquasi': array([[[ 1.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
          0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
          0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
          0.0000000e+00+0.j ],
        [ 0.0000000e+00+0.j , -6.9388939e-18+0.j ,  0.0000000e+00+0.j ,
          0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
          0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
          0.0000000e+00+0.j ],
        [ 0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
          0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
          0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
          0.0000000e+00+0.j ],
        [ 0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
          5.0000000e-01+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00-0.5j,
          0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
          0.0000000e+00+0.j ],
        [ 0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
          0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
          0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
          0.0000000e+00+0.j ],
        [ 0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
          0.0000000e+00+0.5j,  0.0000000e+00+0.j ,  5.0000000e-01+0.j ,
          0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
          0.0000000e+00+0.j ],
        [ 0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
          0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
          0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
          0.0000000e+00+0.j ],
        [ 0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
          0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
          0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
          0.0000000e+00+0.j ],
        [ 0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
          0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
          0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
          0.0000000e+00+0.j ],
        [ 0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
          0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
          0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
          0.0000000e+00+0.j ]],

       [[-6.9388939e-18+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
          0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
          0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
          0.0000000e+00+0.j ],
        [ 0.0000000e+00+0.j ,  1.0000000e+00+0.j ,  0.0000000e+00+0.j ,
          0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
          0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
          0.0000000e+00+0.j ],
        [ 0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  5.0000000e-01+0.j ,
          0.0000000e+00+0.j ,  0.0000000e+00+0.5j,  0.0000000e+00+0.j ,
          0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
          0.0000000e+00+0.j ],
        [ 0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
          0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
          0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
          0.0000000e+00+0.j ],
        [ 0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00-0.5j,
          0.0000000e+00+0.j ,  5.0000000e-01+0.j ,  0.0000000e+00+0.j ,
          0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
          0.0000000e+00+0.j ],
        [ 0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
          0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
          0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
          0.0000000e+00+0.j ],
        [ 0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
          0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
          0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
          0.0000000e+00+0.j ],
        [ 0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
          0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
          0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
          0.0000000e+00+0.j ],
        [ 0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
          0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
          0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
          0.0000000e+00+0.j ],
        [ 0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
          0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
          0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
          0.0000000e+00+0.j ]]]), 'P00': array([[ 1.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
         0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
         0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
         0.0000000e+00+0.j ],
       [ 0.0000000e+00+0.j , -6.9388939e-18+0.j ,  0.0000000e+00+0.j ,
         0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
         0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
         0.0000000e+00+0.j ],
       [ 0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
         0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
         0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
         0.0000000e+00+0.j ],
       [ 0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
         5.0000000e-01+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00-0.5j,
         0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
         0.0000000e+00+0.j ],
       [ 0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
         0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
         0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
         0.0000000e+00+0.j ],
       [ 0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
         0.0000000e+00+0.5j,  0.0000000e+00+0.j ,  5.0000000e-01+0.j ,
         0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
         0.0000000e+00+0.j ],
       [ 0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
         0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
         0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
         0.0000000e+00+0.j ],
       [ 0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
         0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
         0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
         0.0000000e+00+0.j ],
       [ 0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
         0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
         0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
         0.0000000e+00+0.j ],
       [ 0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
         0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
         0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
         0.0000000e+00+0.j ]]), 'P01': array([[ 0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j],
       [ 7.07106781e-01+7.07106781e-01j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j],
       [ 0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j, -3.53553391e-01-3.53553391e-01j,
         0.00000000e+00+0.00000000e+00j,  3.53553391e-01-3.53553391e-01j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j],
       [ 0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j],
       [ 0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  3.53553391e-01-3.53553391e-01j,
         0.00000000e+00+0.00000000e+00j,  3.53553391e-01+3.53553391e-01j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j],
       [ 0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j],
       [ 0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j],
       [ 0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
        -1.38777878e-17-1.38777878e-17j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j],
       [ 0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j],
       [ 0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         0.00000000e+00+0.00000000e+00j,  0.00000000e+00+0.00000000e+00j,
         1.38777878e-17+1.38777878e-17j,  0.00000000e+00+0.00000000e+00j]]), 'P11': array([[-6.9388939e-18+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
         0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
         0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
         0.0000000e+00+0.j ],
       [ 0.0000000e+00+0.j ,  1.0000000e+00+0.j ,  0.0000000e+00+0.j ,
         0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
         0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
         0.0000000e+00+0.j ],
       [ 0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  5.0000000e-01+0.j ,
         0.0000000e+00+0.j ,  0.0000000e+00+0.5j,  0.0000000e+00+0.j ,
         0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
         0.0000000e+00+0.j ],
       [ 0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
         0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
         0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
         0.0000000e+00+0.j ],
       [ 0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00-0.5j,
         0.0000000e+00+0.j ,  5.0000000e-01+0.j ,  0.0000000e+00+0.j ,
         0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
         0.0000000e+00+0.j ],
       [ 0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
         0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
         0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
         0.0000000e+00+0.j ],
       [ 0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
         0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
         0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
         0.0000000e+00+0.j ],
       [ 0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
         0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
         0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
         0.0000000e+00+0.j ],
       [ 0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
         0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
         0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
         0.0000000e+00+0.j ],
       [ 0.0000000e+00+0.j ,  0.0000000e+00+0.j ,  0.0000000e+00+0.j ,
