 -------------------
         0.        +0.j        , -0.        +0.j        ,
         0.        +0.j        , -0.        +0.j        ,
         0.        +0.j        , -0.        +0.j        ],
       [ 0.70710678+0.70710678j,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        , -0.        +0.j        ,
         0.        +0.j        , -0.        +0.j        ,
         0.        +0.j        , -0.70710678+0.70710678j,
         0.        +0.j        , -0.        +0.j        ,
         0.        +0.j        , -0.        +0.j        ],
       [ 0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.70710678+0.70710678j,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        , -0.        +0.j        ,
         0.        +0.j        , -0.70710678+0.70710678j,
         0.        +0.j        , -0.        +0.j        ,
         0.        +0.j        , -0.        +0.j        ,
         0.        +0.j        , -0.        +0.j        ],
       [ 0.        +0.j        ,  0.        +0.j        ,
         0.70710678+0.70710678j,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        , -0.        +0.j        ,
         0.        +0.j        , -0.        +0.j        ,
         0.        +0.j        , -0.        +0.j        ,
        -0.        +0.j        ,  0.70710678-0.70710678j,
         0.        +0.j        , -0.        +0.j        ],
       [ 0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
        -0.70710678-0.70710678j, -0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        , -0.        +0.j        ,
         0.        +0.j        , -0.        +0.j        ,
         0.        +0.j        , -0.        +0.j        ,
         0.        +0.j        , -0.        +0.j        ,
         0.        +0.j        , -0.70710678+0.70710678j],
       [ 0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.70710678+0.70710678j,  0.        +0.j        ]]), array([[1.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 1.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 1.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 1.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.+0.j, 0.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 1.+0.j,
        0.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        1.+0.j, 0.+0.j],
       [0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j, 0.+0.j,
        0.+0.j, 1.+0.j]]), array([[ 0.-1.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,
         0.+0.j,  0.-0.j,  0.+0.j],
       [ 0.+0.j,  0.+1.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.-0.j,  0.+0.j,  0.+1.j, -0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,
         0.+0.j,  0.-0.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j, -0.+0.j, -0.-1.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.+1.j, -0.+0.j,  0.-0.j,
         0.+0.j,  0.-0.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j, -0.+0.j, -0.-1.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-1.j,
         0.+0.j,  0.-0.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+1.j,  0.+0.j,  0.+0.j],
       [ 0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,
         0.+0.j,  0.-1.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+1.j]]), array([[ 0.70710678-0.70710678j,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        ,  0.70710678+0.70710678j,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.70710678-0.70710678j,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.70710678+0.70710678j,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        ,  0.        +0.j        ,
        -0.70710678+0.70710678j, -0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        , -0.70710678-0.70710678j,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
        -0.70710678+0.70710678j, -0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        , -0.70710678-0.70710678j,
         0.        +0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
        -0.70710678+0.70710678j, -0.        +0.j        ],
       [ 0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        , -0.70710678-0.70710678j]]), array([[ 0.70710678+0.70710678j,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        ,  0.70710678-0.70710678j,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
        -0.70710678-0.70710678j, -0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        , -0.70710678+0.70710678j,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        ,  0.        +0.j        ,
         0.70710678+0.70710678j,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.70710678-0.70710678j,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
        -0.70710678-0.70710678j, -0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        , -0.70710678+0.70710678j,
         0.        +0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
        -0.70710678-0.70710678j, -0.        +0.j        ],
       [ 0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        , -0.70710678+0.70710678j]]), array([[ 0.+0.j, -1.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j,
        -0.+0.j,  0.+0.j, -0.+0.j],
       [ 1.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j, -0.+0.j,  0.+0.j, -1.+0.j,  0.+0.j, -0.+0.j,  0.+0.j,
        -0.+0.j,  0.+0.j, -0.+0.j],
       [ 0.+0.j,  0.+0.j,  1.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j, -0.+0.j,  1.-0.j,  0.+0.j,
        -0.+0.j,  0.+0.j, -0.+0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j, -1.+0.j, -0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j,
        -1.+0.j,  0.+0.j, -0.+0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  1.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j,
        -0.+0.j, -0.+0.j,  1.-0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j, -1.+0.j, -0.+0.j]]), array([[ 0.+0.j,  0.-1.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,
         0.-0.j,  0.+0.j,  0.-0.j],
       [ 0.-1.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,
         0.+0.j,  0.-0.j,  0.+0.j],
       [ 0.+0.j,  0.-0.j, -0.+0.j,  0.+1.j,  0.+0.j,  0.-0.j,  0.+0.j,
         0.-0.j,  0.+0.j,  0.-0.j],
       [ 0.-0.j,  0.+0.j,  0.+1.j, -0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,
         0.+0.j,  0.-0.j,  0.+0.j],
       [ 0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-1.j,  0.+0.j,
         0.-0.j,  0.+0.j,  0.-0.j],
       [ 0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-1.j,  0.+0.j,  0.-0.j,
         0.+0.j,  0.-0.j,  0.+0.j],
       [ 0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,
         0.-1.j,  0.+0.j,  0.-0.j],
       [ 0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-1.j,
         0.+0.j,  0.-0.j,  0.+0.j],
       [ 0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,
         0.-0.j, -0.+0.j,  0.+1.j],
       [ 0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,
         0.+0.j,  0.+1.j, -0.+0.j]]), array([[ 0.        +0.j        , -0.70710678-0.70710678j,
         0.        +0.j        ,  0.        -0.j        ,
         0.        +0.j        ,  0.        -0.j        ,
         0.        +0.j        ,  0.        -0.j        ,
         0.        +0.j        ,  0.        -0.j        ],
       [ 0.70710678-0.70710678j,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        ,  0.        -0.j        ,
         0.        +0.j        ,  0.        -0.j        ,
        -0.        +0.j        ,  0.70710678+0.70710678j,
         0.        +0.j        ,  0.        -0.j        ,
         0.        +0.j        ,  0.        -0.j        ],
       [ 0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
        -0.70710678+0.70710678j, -0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        ,  0.        -0.j        ,
        -0.        +0.j        ,  0.70710678+0.70710678j,
         0.        +0.j        ,  0.        -0.j        ,
         0.        +0.j        ,  0.        -0.j        ,
         0.        +0.j        ,  0.        -0.j        ],
       [ 0.        +0.j        ,  0.        +0.j        ,
        -0.70710678+0.70710678j, -0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        ,  0.        -0.j        ,
         0.        +0.j        ,  0.        -0.j        ,
         0.        +0.j        ,  0.        -0.j        ,
        -0.        +0.j        ,  0.70710678+0.70710678j,
         0.        +0.j        ,  0.        -0.j        ],
       [ 0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
        -0.70710678+0.70710678j, -0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        ,  0.        -0.j        ,
         0.        +0.j        ,  0.        -0.j        ,
         0.        +0.j        ,  0.        -0.j        ,
         0.        +0.j        ,  0.        -0.j        ,
         0.        +0.j        , -0.70710678-0.70710678j],
       [ 0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.70710678-0.70710678j,  0.        +0.j        ]]), array([[ 0.        +0.j        , -0.70710678+0.70710678j,
         0.        +0.j        , -0.        +0.j        ,
         0.        +0.j        , -0.        +0.j        ,
         0.        +0.j        , -0.        +0.j        ,
         0.        +0.j        , -0.        +0.j        ],
       [ 0.70710678+0.70710678j,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        , -0.        +0.j        ,
         0.        +0.j        , -0.        +0.j        ,
         0.        +0.j        , -0.70710678+0.70710678j,
         0.        +0.j        , -0.        +0.j        ,
         0.        +0.j        , -0.        +0.j        ],
       [ 0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.70710678+0.70710678j,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        , -0.        +0.j        ,
         0.        +0.j        , -0.70710678+0.70710678j,
         0.        +0.j        , -0.        +0.j        ,
         0.        +0.j        , -0.        +0.j        ,
         0.        +0.j        , -0.        +0.j        ],
       [ 0.        +0.j        ,  0.        +0.j        ,
         0.70710678+0.70710678j,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        , -0.        +0.j        ,
         0.        +0.j        , -0.        +0.j        ,
         0.        +0.j        , -0.        +0.j        ,
        -0.        +0.j        ,  0.70710678-0.70710678j,
         0.        +0.j        , -0.        +0.j        ],
       [ 0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
        -0.70710678-0.70710678j, -0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        , -0.        +0.j        ,
         0.        +0.j        , -0.        +0.j        ,
         0.        +0.j        , -0.        +0.j        ,
         0.        +0.j        , -0.        +0.j        ,
         0.        +0.j        , -0.70710678+0.70710678j],
       [ 0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.        +0.j        ,  0.        +0.j        ,
         0.70710678+0.70710678j,  0.        +0.j        ]]), array([[-1.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,
         0.+0.j, -0.+0.j,  0.+0.j],
       [ 0.+0.j, -1.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j,
        -0.+0.j,  0.+0.j, -0.+0.j],
       [-0.+0.j,  0.+0.j, -1.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,
         0.+0.j, -0.+0.j,  0.+0.j],
       [ 0.+0.j, -0.+0.j,  0.+0.j, -1.+0.j,  0.+0.j, -0.+0.j,  0.+0.j,
        -0.+0.j,  0.+0.j, -0.+0.j],
       [-0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -1.+0.j,  0.+0.j, -0.+0.j,
         0.+0.j, -0.+0.j,  0.+0.j],
       [ 0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -1.+0.j,  0.+0.j,
        -0.+0.j,  0.+0.j, -0.+0.j],
       [-0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -1.+0.j,
         0.+0.j, -0.+0.j,  0.+0.j],
       [ 0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j,
        -1.+0.j,  0.+0.j, -0.+0.j],
       [-0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,
         0.+0.j, -1.+0.j,  0.+0.j],
       [ 0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j,
        -0.+0.j,  0.+0.j, -1.+0.j]]), array([[ 0.+1.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j,  0.-1.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,
         0.-0.j,  0.+0.j,  0.-0.j],
       [ 0.+0.j,  0.+0.j, -0.-1.j, -0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j,  0.-0.j, -0.+0.j,  0.+1.j,  0.+0.j,  0.-0.j,  0.+0.j,
         0.-0.j,  0.+0.j,  0.-0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j, -0.-1.j, -0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j, -0.+0.j,  0.+1.j,  0.+0.j,
         0.-0.j,  0.+0.j,  0.-0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+1.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [ 0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,
         0.-1.j,  0.+0.j,  0.-0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j,  0.+1.j,  0.+0.j],
       [ 0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,  0.-0.j,  0.+0.j,
         0.-0.j,  0.+0.j,  0.-1.j]]), array([[-0.70710678+0.70710678j,  0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        , -0.70710678-0.70710678j,
         0.        +0.j        ,  0.        -0.j        ,
         0.        +0.j        ,  0.        -0.j        ,
         0.        +0.j        ,  0.        -0.j        ,
         0.        +0.j        ,  0.        -0.j        ],
       [-0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ,
        -0.70710678+0.70710678j,  0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        ,  0.        -0.j        ,
         0.        +0.j        ,  0.        -0.j        ,
         0.        +0.j        , -0.70710678-0.70710678j,
         0.        +0.j        ,  0.        -0.j        ,
         0.        +0.j        ,  0.        -0.j        ],
       [-0.        +0.j        ,  0.        +0.j        ,
         0.70710678-0.70710678j, -0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        ,  0.        -0.j        ,
        -0.        +0.j        ,  0.70710678+0.70710678j,
         0.        +0.j        ,  0.        -0.j        ,
         0.        +0.j        ,  0.        -0.j        ,
         0.        +0.j        ,  0.        -0.j        ],
       [-0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ,
         0.70710678-0.70710678j, -0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        ,  0.        -0.j        ,
         0.        +0.j        ,  0.        -0.j        ,
         0.        +0.j        ,  0.        -0.j        ,
        -0.        +0.j        ,  0.70710678+0.70710678j,
         0.        +0.j        ,  0.        -0.j        ],
       [-0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ,
        -0.        +0.j        ,  0.        +0.j        ,
         0.70710678-0.70710678j, -0.        +0.j        ],
       [ 0.        +0.j        ,  0.        -0.j        ,
         0.        +0.j        ,  0.        -0.j        ,
         0.        +0.j        ,  0.        -0.j        ,
         0.        +0.j        ,  0.        -0.j        ,
        -0.        +0.j        ,  0.70710678+0.70710678j]]), array([[-0.70710678-0.70710678j,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        , -0.70710678+0.70710678j,
         0.        +0.j        , -0.        +0.j        ,
         0.        +0.j        , -0.        +0.j        ,
         0.        +0.j        , -0.        +0.j        ,
         0.        +0.j        , -0.        +0.j        ],
       [ 0.        -0.j        ,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ,
         0.70710678+0.70710678j, -0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        , -0.        +0.j        ,
         0.        +0.j        , -0.        +0.j        ,
        -0.        +0.j        ,  0.70710678-0.70710678j,
         0.        +0.j        , -0.        +0.j        ,
         0.        +0.j        , -0.        +0.j        ],
       [ 0.        -0.j        ,  0.        +0.j        ,
        -0.70710678-0.70710678j,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        , -0.        +0.j        ,
         0.        +0.j        , -0.70710678+0.70710678j,
         0.        +0.j        , -0.        +0.j        ,
         0.        +0.j        , -0.        +0.j        ,
         0.        +0.j        , -0.        +0.j        ],
       [ 0.        -0.j        ,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ,
         0.70710678+0.70710678j, -0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ],
       [ 0.        +0.j        , -0.        +0.j        ,
         0.        +0.j        , -0.        +0.j        ,
         0.        +0.j        , -0.        +0.j        ,
        -0.        +0.j        ,  0.70710678-0.70710678j,
         0.        +0.j        , -0.        +0.j        ],
       [ 0.        -0.j        ,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ,
         0.        -0.j        ,  0.        +0.j        ,
         0.70710678+0.70710678j, -0.        +0.j        ],
       [ 0.        +0.j        , -0.        +0.j        ,
         0.        +0.j        , -0.        +0.j        ,
         0.        +0.j        , -0.        +0.j        ,
         0.        +0.j        , -0.        +0.j        ,
        -0.        +0.j        ,  0.70710678-0.70710678j]]), array([[ 0.+0.j,  1.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [-1.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,
         0.+0.j, -0.+0.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  1.+0.j,  0.+0.j,  0.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [-0.+0.j,  0.+0.j, -1.+0.j,  0.+0.j, -0.+0.j,  0.+0.j, -0.+0.j,
         0.+0.j, -0.+0.j,  0.+0.j],
       [ 0.+0.j,  0.+0.j,  0.+0.j,  0.+0.j, -0.+0.j, -1.+0.j,  0.+0.j,
         0.+0.j,  0.+0.j,  0.+0.j],
       [-0.+0.j,  0.+0.j, -0.+0.j,  0.+0.j,  1.-0.j, -0.+0.j, -0.+0.j,
