 -------------------
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 0 O_i 13 n= 0 <m|O_i|n> = -0.9838579150325772j
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 1 O_i 13 n= 0 <m|O_i|n> = (2.73395130319376e-16-0.17895139850738337j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 0 O_i 13 n= 1 <m|O_i|n> = (-2.73395130319376e-16-0.17895139850738337j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 1 O_i 13 n= 1 <m|O_i|n> = 0.9838579150325788j
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 2 O_i 13 n= 2 <m|O_i|n> = (-1.734723475976807e-18-0.9862255706782497j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 3 O_i 13 n= 2 <m|O_i|n> = (9.87003447722179e-16+0.16540593623071104j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 2 O_i 13 n= 3 <m|O_i|n> = (-9.87003447722179e-16+0.16540593623071104j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 3 O_i 13 n= 3 <m|O_i|n> = 0.9862255706782515j
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 4 O_i 13 n= 4 <m|O_i|n> = 0.21594655329710685j
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 5 O_i 13 n= 4 <m|O_i|n> = (5.866071517424132e-13+0.9764051854220662j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 4 O_i 13 n= 5 <m|O_i|n> = (-5.866071517424132e-13+0.9764051854220662j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 5 O_i 13 n= 5 <m|O_i|n> = -0.21594655329710727j
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 6 O_i 13 n= 6 <m|O_i|n> = -0.717647670968057j
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 7 O_i 13 n= 6 <m|O_i|n> = (-4.1099068592842514e-13-0.696406361511815j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 6 O_i 13 n= 7 <m|O_i|n> = (4.1099068592842514e-13-0.696406361511815j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 7 O_i 13 n= 7 <m|O_i|n> = 0.7176476709680555j
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 8 O_i 13 n= 8 <m|O_i|n> = 0.9434143104387986j
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 9 O_i 13 n= 8 <m|O_i|n> = (-6.905934157863669e-15+0.3316164031818787j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 8 O_i 13 n= 9 <m|O_i|n> = (6.905934157863669e-15+0.3316164031818787j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 9 O_i 13 n= 9 <m|O_i|n> = -0.9434143104387988j
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 0 O_i 14 n= 0 <m|O_i|n> = -0.0008014221384312304j
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 1 O_i 14 n= 0 <m|O_i|n> = (0.9999899717613929+0.00440614334816523j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 0 O_i 14 n= 1 <m|O_i|n> = (-0.9999899717613929+0.00440614334816523j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 1 O_i 14 n= 1 <m|O_i|n> = 0.0008014221384312274j
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 2 O_i 14 n= 2 <m|O_i|n> = -0.0028119271921694957j
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 3 O_i 14 n= 2 <m|O_i|n> = (0.9998554868573569-0.016765991372497967j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 2 O_i 14 n= 3 <m|O_i|n> = (-0.9998554868573569-0.016765991372497967j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 3 O_i 14 n= 3 <m|O_i|n> = 0.0028119271921695195j
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 4 O_i 14 n= 4 <m|O_i|n> = 0.6003636304668026j
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 5 O_i 14 n= 4 <m|O_i|n> = (0.788627385062512-0.13277936113035388j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 4 O_i 14 n= 5 <m|O_i|n> = (-0.788627385062512-0.13277936113035388j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 5 O_i 14 n= 5 <m|O_i|n> = -0.6003636304668027j
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 6 O_i 14 n= 6 <m|O_i|n> = (6.938893903907228e-18-0.26457451053662434j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 7 O_i 14 n= 6 <m|O_i|n> = (-0.9250218213326906+0.2726443808932393j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 6 O_i 14 n= 7 <m|O_i|n> = (0.9250218213326906+0.2726443808932393j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 7 O_i 14 n= 7 <m|O_i|n> = 0.2645745105366245j
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 8 O_i 14 n= 8 <m|O_i|n> = -0.01831649385526109j
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 9 O_i 14 n= 8 <m|O_i|n> = (-0.9984734385193383+0.05210852736567842j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 8 O_i 14 n= 9 <m|O_i|n> = (0.9984734385193383+0.05210852736567842j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 9 O_i 14 n= 9 <m|O_i|n> = 0.018316493855261157j
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 0 O_i 15 n= 0 <m|O_i|n> = -0.17894960394006j
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 1 O_i 15 n= 0 <m|O_i|n> = (-0.004478434620327552+0.9838480486706507j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 0 O_i 15 n= 1 <m|O_i|n> = (0.004478434620327552+0.9838480486706507j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 1 O_i 15 n= 1 <m|O_i|n> = 0.17894960394006015j
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 2 O_i 15 n= 2 <m|O_i|n> = 0.16538203289905457j
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 3 O_i 15 n= 2 <m|O_i|n> = (0.017000158859161833+0.9860830481216774j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 2 O_i 15 n= 3 <m|O_i|n> = (-0.017000158859161833+0.9860830481216774j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 3 O_i 15 n= 3 <m|O_i|n> = -0.16538203289905468j
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 4 O_i 15 n= 4 <m|O_i|n> = 0.7700198681409591j
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 5 O_i 15 n= 4 <m|O_i|n> = (-0.6148714073116952-0.17030136563960774j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 4 O_i 15 n= 5 <m|O_i|n> = (0.6148714073116952-0.17030136563960774j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 5 O_i 15 n= 5 <m|O_i|n> = -0.7700198681409591j
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 6 O_i 15 n= 6 <m|O_i|n> = 0.6441910809134429j
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 7 O_i 15 n= 6 <m|O_i|n> = (-0.3799139771821407-0.6638397556739261j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 6 O_i 15 n= 7 <m|O_i|n> = (0.3799139771821407-0.6638397556739261j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 7 O_i 15 n= 7 <m|O_i|n> = -0.6441910809134435j
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 8 O_i 15 n= 8 <m|O_i|n> = -0.33111017035442514j
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 9 O_i 15 n= 8 <m|O_i|n> = (0.055233980223857435+0.9419741304921778j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 8 O_i 15 n= 9 <m|O_i|n> = (-0.055233980223857435+0.9419741304921778j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 9 O_i 15 n= 9 <m|O_i|n> = (8.673617379884035e-19+0.33111017035442525j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     

** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** 
Check : the transformation matrix(basis matrix) in rows :
 [array([0.70710678+0.j, 0.70710678+0.j, 0.        +0.j, 0.        +0.j,
       0.        +0.j, 0.        +0.j, 0.        +0.j, 0.        +0.j,
       0.        +0.j, 0.        +0.j]), array([0.-0.70710678j, 0.+0.70710678j, 0.+0.j        , 0.+0.j        ,
       0.+0.j        , 0.+0.j        , 0.+0.j        , 0.+0.j        ,
       0.+0.j        , 0.+0.j        ]), array([ 0.        +0.j,  0.        +0.j,  0.70710678+0.j, -0.70710678+0.j,
        0.        +0.j,  0.        +0.j,  0.        +0.j,  0.        +0.j,
        0.        +0.j,  0.        +0.j]), array([0.+0.j        , 0.+0.j        , 0.+0.70710678j, 0.+0.70710678j,
       0.+0.j        , 0.+0.j        , 0.+0.j        , 0.+0.j        ,
       0.+0.j        , 0.+0.j        ]), array([0.        +0.j, 0.        +0.j, 0.        +0.j, 0.        +0.j,
       0.70710678+0.j, 0.70710678+0.j, 0.        +0.j, 0.        +0.j,
       0.        +0.j, 0.        +0.j]), array([0.+0.j        , 0.+0.j        , 0.+0.j        , 0.+0.j        ,
       0.+0.70710678j, 0.-0.70710678j, 0.+0.j        , 0.+0.j        ,
       0.+0.j        , 0.+0.j        ]), array([0.        +0.j, 0.        +0.j, 0.        +0.j, 0.        +0.j,
       0.        +0.j, 0.        +0.j, 0.70710678+0.j, 0.70710678+0.j,
       0.        +0.j, 0.        +0.j]), array([0.+0.j        , 0.+0.j        , 0.+0.j        , 0.+0.j        ,
       0.+0.j        , 0.+0.j        , 0.-0.70710678j, 0.+0.70710678j,
       0.+0.j        , 0.+0.j        ]), array([ 0.        +0.j,  0.        +0.j,  0.        +0.j,  0.        +0.j,
        0.        +0.j,  0.        +0.j,  0.        +0.j,  0.        +0.j,
        0.70710678+0.j, -0.70710678+0.j]), array([0.+0.j        , 0.+0.j        , 0.+0.j        , 0.+0.j        ,
       0.+0.j        , 0.+0.j        , 0.+0.j        , 0.+0.j        ,
       0.-0.70710678j, 0.-0.70710678j])]
** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** ** 

Check for the symmetry-kept eigenfunctions :
[index from 0]
WARNING:  m= 0 O_i 0 n= 0 <m|O_i|n> = (1.0000000000000002+0j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 1 O_i 0 n= 1 <m|O_i|n> = (0.9999999999999997+0j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 2 O_i 0 n= 2 <m|O_i|n> = (0.9999999999999996+0j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 3 O_i 0 n= 3 <m|O_i|n> = (0.9999999999999994+0j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 4 O_i 0 n= 4 <m|O_i|n> = (1.0000000000000004+0j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 5 O_i 0 n= 5 <m|O_i|n> = (1+0j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 6 O_i 0 n= 6 <m|O_i|n> = (1+0j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 7 O_i 0 n= 7 <m|O_i|n> = (1.0000000000000004+0j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 8 O_i 0 n= 8 <m|O_i|n> = (0.9999999999999992+0j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 9 O_i 0 n= 9 <m|O_i|n> = (0.9999999999999993-2.168404344971009e-19j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 0 O_i 1 n= 0 <m|O_i|n> = 0.20816402115824195j
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 1 O_i 1 n= 0 <m|O_i|n> = (-7.582476313494624e-15+0.44901544497760504j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 2 O_i 1 n= 0 <m|O_i|n> = (0.1199991416064258-0.24335573812637545j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 3 O_i 1 n= 0 <m|O_i|n> = (-0.12428408971362018+0.02025224876645768j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 4 O_i 1 n= 0 <m|O_i|n> = (-0.09517536901002752-0.03494090252090219j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 5 O_i 1 n= 0 <m|O_i|n> = (-0.1500297589557808+0.27975363081498006j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 6 O_i 1 n= 0 <m|O_i|n> = (-0.07849254819570128+0.627744295429802j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 7 O_i 1 n= 0 <m|O_i|n> = (-0.15635473887334564+0.3582897185762747j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 8 O_i 1 n= 0 <m|O_i|n> = (0.023075886878786686+0.021245390037384605j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 9 O_i 1 n= 0 <m|O_i|n> = (0.0016148023917586917+0.022256560637208975j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 0 O_i 1 n= 1 <m|O_i|n> = (7.580741590018647e-15+0.44901544497760504j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 1 O_i 1 n= 1 <m|O_i|n> = -0.2081640211582704j
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 2 O_i 1 n= 1 <m|O_i|n> = (0.07663574182305316+0.09991822462028495j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 3 O_i 1 n= 1 <m|O_i|n> = (-0.07937226287205496+0.2594645508578959j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 4 O_i 1 n= 1 <m|O_i|n> = (-0.06078239318817142+0.3115710564294205j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 5 O_i 1 n= 1 <m|O_i|n> = (-0.09581436766287788-0.03314852160385069j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 6 O_i 1 n= 1 <m|O_i|n> = (-0.050128147401979545-0.387692527196247j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 7 O_i 1 n= 1 <m|O_i|n> = (-0.09985372595752134+0.6247025003787181j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 8 O_i 1 n= 1 <m|O_i|n> = (0.014737086328381478+0.01675650216223781j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 9 O_i 1 n= 1 <m|O_i|n> = (0.0010312705368867733-0.031349635311513455j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 0 O_i 1 n= 2 <m|O_i|n> = (-0.1199991416064258-0.24335573812637545j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 1 O_i 1 n= 2 <m|O_i|n> = (-0.07663574182305316+0.09991822462028495j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 2 O_i 1 n= 2 <m|O_i|n> = 0.00466415215520391j
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 3 O_i 1 n= 2 <m|O_i|n> = (1.1671219546371958e-14+0.13290984686669188j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 4 O_i 1 n= 2 <m|O_i|n> = (0.0013168176739623283+0.04947647230485247j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 5 O_i 1 n= 2 <m|O_i|n> = (0.0020757664537676968+0.010097291739491893j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 6 O_i 1 n= 2 <m|O_i|n> = (0.024227291658378988-0.06246552709202874j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 7 O_i 1 n= 2 <m|O_i|n> = (0.04826001891812842+0.1496962513030781j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 8 O_i 1 n= 2 <m|O_i|n> = (-0.642807981373904-0.06075877659398208j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 9 O_i 1 n= 2 <m|O_i|n> = (-0.044982360644067146+0.6649321451286361j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 0 O_i 1 n= 3 <m|O_i|n> = (0.12428408971362018+0.02025224876645768j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 1 O_i 1 n= 3 <m|O_i|n> = (0.07937226287205496+0.2594645508578959j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 2 O_i 1 n= 3 <m|O_i|n> = (-1.1671219546371958e-14+0.13290984686669188j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 3 O_i 1 n= 3 <m|O_i|n> = -0.004664152155197124j
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 4 O_i 1 n= 3 <m|O_i|n> = (-0.0013638388053108796+0.010217830031585051j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 5 O_i 1 n= 3 <m|O_i|n> = (-0.0021498882467853586-0.049447277994362576j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 6 O_i 1 n= 3 <m|O_i|n> = (-0.02509240357621556-0.15526869730544993j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 7 O_i 1 n= 3 <m|O_i|n> = (-0.0499832952178403-0.04461584847501186j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 8 O_i 1 n= 3 <m|O_i|n> = (0.6657614692589353-0.030328805526540544j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 9 O_i 1 n= 3 <m|O_i|n> = (0.04658859780975524+0.6439900871949131j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 0 O_i 1 n= 4 <m|O_i|n> = (0.09517536901002752-0.03494090252090219j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 1 O_i 1 n= 4 <m|O_i|n> = (0.06078239318817142+0.3115710564294205j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 2 O_i 1 n= 4 <m|O_i|n> = (-0.0013168176739623283+0.04947647230485247j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 3 O_i 1 n= 4 <m|O_i|n> = (0.0013638388053108796+0.010217830031585051j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 4 O_i 1 n= 4 <m|O_i|n> = -0.3228013993397358j
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 5 O_i 1 n= 4 <m|O_i|n> = (2.0718149418286202e-13+0.6853721412262801j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 6 O_i 1 n= 4 <m|O_i|n> = (-0.05003349724333968-0.5191909844283518j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 7 O_i 1 n= 4 <m|O_i|n> = (-0.09966518575609365-0.03283669323953399j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 8 O_i 1 n= 4 <m|O_i|n> = (-0.09121317396543802+0.0016815231419375666j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 9 O_i 1 n= 4 <m|O_i|n> = (-0.0063829075022275835-0.14498512392850374j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 0 O_i 1 n= 5 <m|O_i|n> = (0.1500297589557808+0.27975363081498006j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 1 O_i 1 n= 5 <m|O_i|n> = (0.09581436766287788-0.03314852160385069j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 2 O_i 1 n= 5 <m|O_i|n> = (-0.0020757664537676968+0.010097291739491893j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 3 O_i 1 n= 5 <m|O_i|n> = (0.0021498882467853586-0.049447277994362576j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 4 O_i 1 n= 5 <m|O_i|n> = (-2.0718149418286202e-13+0.6853721412262801j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 5 O_i 1 n= 5 <m|O_i|n> = 0.322801399339112j
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 6 O_i 1 n= 5 <m|O_i|n> = (-0.07887033808441252+0.06921609238542972j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 7 O_i 1 n= 5 <m|O_i|n> = (-0.15710728469765847-0.49737302927796206j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 8 O_i 1 n= 5 <m|O_i|n> = (-0.14378395004906078-0.019687645290827782j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 9 O_i 1 n= 5 <m|O_i|n> = (-0.010061700668543984+0.09067211701828733j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 0 O_i 1 n= 6 <m|O_i|n> = (0.07849254819570128+0.627744295429802j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 1 O_i 1 n= 6 <m|O_i|n> = (0.050128147401979545-0.387692527196247j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 2 O_i 1 n= 6 <m|O_i|n> = (-0.024227291658378988-0.06246552709202874j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 3 O_i 1 n= 6 <m|O_i|n> = (0.02509240357621556-0.15526869730544993j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 4 O_i 1 n= 6 <m|O_i|n> = (0.05003349724333968-0.5191909844283518j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 5 O_i 1 n= 6 <m|O_i|n> = (0.07887033808441252+0.06921609238542972j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 6 O_i 1 n= 6 <m|O_i|n> = 0.10211931959162229j
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 7 O_i 1 n= 6 <m|O_i|n> = (-1.1378918640669866e-14-0.1370771981410577j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 8 O_i 1 n= 6 <m|O_i|n> = (-0.1279457092090459-0.08917958008313814j)
      error_ham_irr = 2.220446049250313e-16
      error_ham = 2.220446049250313e-16
     
WARNING:  m= 9 O_i 1 n= 6 <m|O_i|n> = (-0.008953373637645243+0.2846664475944938j)
      error_ham_irr = 2.220446049250313e-16
